Œ∑»]ò©ÿŸÿ+ ˜cõ« TB4π;mk‡îAîJëÀ˚ÎÙ°√û o˛&ÊÎ-˛’æäô“∂3Wz~∫OÕF•iÆ[ëlâ$\Ω"û\ª”√Ö∂{ôÈJÁèΩ~ÑÒé¥jSWÒ!ÜJ˛%qÏKM<¿±ö=‡wñÏ8÷˜£ôò?Ä2√±#jhr1ånPÜ	G>§Ô‚„™Üº©¥Óik1„g=ú¨˘¶ß–¥/#†Ñ·ä7n:j‘c◊∫pA/Ïÿ≥¯¬G–	#zàó:ÿ*µ6oTgäJNÇAùZﬁ´r≈ñl’4à‰–ß˚ì\iπGœ#9∏üë¨ëSqoTÅñÏŸÁ˝0Ω~R°æﬁH`Ì ˜‚ÔjCπTŒÉMeßH(W°	PﬁvÂ$±f<
lb÷´4
„8†J'(~~∞í¨DùÈîo98ºO˚øÌ‰,lÊπ√9ç„'˛ÀhIctË‰∏%ûu©Ò¬À6·÷‡©ˆ®0-≠#*D¡–EÁÌnæ^^‹æÎ5/05/2021,18:59:36,0.15
05/05/2021,18:59:37,0.151
05/05/2021,18:59:38,0.137
05/05/2021,18:59:39,0.153
05/05/2021,18:59:40,0.173
05/05/2021,18:59:41,0.141
05/05/2021,18:59:42,0.137
05/05/2021,18:59:43,0.162
05/05/2021,18:59:44,0.165
05/05/2021,18:59:45,0.164
05/05/2021,18:59:46,0.147
05/05/2021,18:59:47,0.194
05/05/2021,18:59:48,0.146
05/05/2021,18:59:49,0.141
05/05/2021,18:59:50,0.139
05/05/2021,18:59:51,0.144

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 34
Start Date:,05/05/2021
Start Time:,07:58:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.158
,Minimum:,0.135
,Time of Minimum:,07:59:13
,Date of Minimum:,05/05/2021
,Maximum:,0.195
,Time of Maximum:,07:59:47
,Date of Maximum:,05/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,05/04/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
05/05/2021,19:58:52,0.152
05/05/2021,19:58:53,0.164
05/05/2021,19:58:54,0.142
05/05/2021,19:58:55,0.151
05/05/2021,19:58:56,0.154
05/05/2021,19:58:57,0.165
05/05/2021,19:58:58,0.141
05/05/2021,19:58:59,0.158
05/05/2021,19:59:00,0.155
05/05/2021,19:59:01,0.169
05/05/2021,19:59:02,0.178
05/05/2021,19:59:03,0.152
05/05/2021,19:59:04,0.163
05/05/2021,19:59:05,0.16
05/05/2021,19:59:06,0.159
05/05/2021,19:59:07,0.151
05/05/2021,19:59:08,0.16
05/05/2021,19:59:09,0.191
05/05/2021,19:59:10,0.161
05/05/2021,19:59:11,0.166
05/05/2021,19:59:12,0.142
05/05/2021,19:59:13,0.135
05/05/2021,19:59:14,0.149
05/05/2021,19:59:15,0.153
05/05/2021,19:59:16,0.17
05/05/2021,19:59:17,0.147
05/05/2021,19:59:18,0.164
05/05/2021,19:59:19,0.137
05/05/2021,19:59:20,0.156
05/05/2021,19:59:21,0.158
05/05/2021,19:59:22,0.181
05/05/2021,19:59:23,0.162
05/05/2021,19:59:24,0.172
05/05/2021,19:59:25,0.163
05/05/2021,19:59:26,0.16
05/05/2021,19:59:27,0.155
05/05/2021,19:57
ïp,´òà⁄§+rΩ≈o@˙iv‡0≠Òc›ˇ?2;çDB»§ãôv3‹=`Ø‰È™˝†‚‡ìÒ-sÖ1≤Î:€&√∆ /Nªâ¢Y±+>d÷#=`˘*F
z£MÂ?Ã[#„€ÈÀ»"õJôR?Ñ£QwwnÄÓDıŒãé1;bˇ…ëº€∆€\Z°¸—Ã+ÛVMâe≈÷ïLΩ∞hX8ÿ‡»]ﬂÃÌ\s,ò{$àH+Ë4ç}#◊FÁm∫Ó°…àVíıƒ¿>è´Ÿ7æÜçj}83X††ÇÌÊn´ÃoÂì1æ‚NÆëI®Ïõã¶KH8©)©$Ä=Il;˘úƒSt…eeÇÁ]°?´ÛL¸wôGÚ§àŸ™à6K:Gí≈·F4r[•Pê‚epG¯˘3™Bî∞–q.ˇÊî”ø]7ıÚ|Bi-mŸRgŒuÓ``9™ijq‚∆™–ï»èw∏oPLI44Œπ£T$„Èéy
ìˇÔ¶¶ëõ¸è€oj)¸¶&Tf^üÜs4ÕÆ∑€÷°11√>∆›[øÍGh◊1ï&ﬁÆimo„÷≥ì∆÷»Æ˚zæõ˛ÜjŸ8çèê»%¢[èPÁv„∞¨u.Gèµ’ÂÇ∫w[∫ﬁÓ˝µÚ´ ˜øERgtıŸ9ôvK9‡ßÅßf%™ùõ-ødrH˛p˘q˘ J¡i[⁄Ê+˙WQ—i %.ÅÍ+•¯>è3pUÿëË‹•
´‘RÃÂ”/qb†*ŒteZ≤LäÁ±´!Xj•€€ŸV!ﬁ«g+[«<TIÒ‹Çº“‰F–DªPÛBÖ‡5.bX- ctNP€ºÿ≠˚ÅGDÍ,ç-ºmËœ^„Œ·ΩÛÂ˝L”©Åå¶p*ëàÔÁ
W¸O,åÇ√€b∂,˙*ö†mg˝\¥°—|¶T=·Ï¬#k~ ¨ñ7Ÿ›Òfrp˜á˛ﬁùáÆÏ	+¸Å~ÛÑ—sy.TR˛/r\J<
¯‡+¡@¨A¢v¨ø˙πà717H˝t€lÙ‚Ò⁄2ÀUûÌH£Î>ürj ØUÆú‚öŒ˛Oè⁄'∂MXﬁ∫–\~–hÔÈ—Ùf€¿ﬁ¶ hˇü üqM!ù\Tåê•cÇ°ü§ò¸<vLE:!µ¯ózÉjé;{mÓ¥ŸL∑mŸıdÕ•Yè#{êQﬂJÉ3£I
)7˙í«pÈÅﬂ¿y≈;QCQ„æÈı¯tÉjø“˛êyqä-[jä¶z—gP§3,ÁL•∂¡wüƒ[ÎîYP‡±D6˚Û¥ÌÜpµÌ~h◊à{4§Tñê<™õi©˜1_]ù≥ê®=l%“Ùb±ÆC‰Ø¶Í¢ÒuïÖs¶πh;∞sÜ¯`É'bØ EàL0r≈z˚(sÜ‡jIù¨Î`>^(≠+BÀk@¢3êR>áÖA[à38û∞xªˇB‚dı*E0F\ l¿|Ï†é‹„-©í\ﬂ{*@Ë∆Ô±'›Ñy…∞Ωlo*—´9sAÀ p4ÂÕ¥ÀESÅ!ÿèãªÀ2Èê‘y∂÷rAﬁ#¨ì“ò∆åBç¥ù1&ÈœıÍÖÓÉ6•+⁄˙ò)·/ˇx;b†§Nc"∆˘˘.‘Ä‰Èç¨√Kvè˜ìÏ;Æoû?é†∞ÇW”‚Ü¸*Xv“&8≠rk%Eï˘,aÀ˛
€ ≠ÉÃ^Õ«À2∆õ&èˆﬁ 27…ﬂ>E◊ƒ‚"ÉﬁXâÚI5Sq8¬£˚èS¸
;Nõ¡vÊ†$ÙcŒ«TßÔyÍßÆõœïî≥ 3ƒë{K°¸pà÷©J{©OÆ0∏ `>Örˇæ”‘∑Ù,=®Möoa‘g˙“Çª@*©<Ωòñ∑ï1≥≤tÒ,˘ÂÎ~^
7”§	∫™Åq£[iñPÏQ$tÚgEﬁ˘µ"hWH˛iÜ!t“:7∑≈™Ài;tZ¯’Âö‘ï∞2‘eU≥¢´≤ÈÈ*ëËqsÿ?oTg¥xÕi4u\«5.•˚◊Ëˇj¬e$ø*ô tÃ oZÅM1À®ÕaPTÆ¯hÆá€fzÉKÁüç[°éù™
ÕW±ﬁπÔÙ™øúπæYÕti2ÑÿVﬂÁZ≈¢Wq”„åEÕ‡åæÃ y0≤p'ìOïzgp]gZMH∫;D+RØπÀµJ§Âﬁ˛](A(⁄Õ\Op-F0¨èçAMì¬}+$9¸le$9≠6ÏMò„ïFÀ:¬u4a ıŸ–ËxVí¿j˝N›;ñN˚ï˛%1$ƒX6\0ï9dÉ.Dæ9,·*ª˛M@€vâ»¸&)Êg`ø¬µÉRdiû:5Ó˝|∞bß∫xËzÎ4ïê/xYj˙o¢BQ–πÿ[˘]ZNi√Ûñ√á˙ ÷˘<ˇÓ◊ÚÈoœK<]∑¯}üÏäëcÂ«FXY52?ôBRDEÓÈ£å¥Têƒ#D∆À[ˆV»U˜Ωfb¥ÆC€32úo9d≠ØXyÍ-IóŸ∑pkiﬂ{œ®ªC±?Õö±ÅD…kêXÕµ.˙+„Ó5$‹ÉÀO˝jÃ±∆poGî€ªK,Â8éñP¿∆R@*uÆjïπnøÇ%˙/–æä∏§B÷ø_ÕÆ°Ü∏h$èãñn%Hb[˝lAÜ•õà…á-ﬁjÙ@Y√!ÿù‹•nêÒé√\e!Ú§ÙüÏµØÖîOVèÈ`ÿ¬U`RÆ£&˜ÔÑ¥LF¥öıb~qW)ÿ’g>±çaˆjÛCî3ú√yzW˜Œzûê
◊p1!íNhpênuçìπÇy|ÛpºbKÇ®Ó7ÿŸ00:é‘•†c•ÔÄv#WWK"ß÷j$Cé∫]§Z·Q’ºï·T£* ≠∑DayïS∂ë,≈)kMµ+NLÙm–∞ù‡]k{[hx–ÅÜ˘Æ—SºÈ® ‰zìc+GËoÂ>x⁄≈˝A£w4‚*:cØfMÕµ¬Ω+<Éj'Ê!|&0Ò¿Ÿh’zï2tÖ⁄0XÍ¬y=ÈC0—»%±◊¯Õ.)˜uH4>æÎzº.ÂOÔ≈f‹fcÁh€/≠àI‡:ü(∂>Äuô[§ﬂx2µ—ÔO·¡õÅãp‹E¨ß
»¿(–WÎÜv‹´ÆXte òÛ?ÿ<#låÈfÏl˜‚ﬂT{zHNïã§ÖÏ4=¨€;†Â@πu·@h X4Å”«ò94d5íÛ‚Ö¥œÄu‰P@Scb…ÜÏô ~˝ø´P6¯¯ŒÔY¯§∑zD@M√EIÔ†ß˝ØjI'∏ÖXJs¯„Ø—!ß˚Ë≠2?·R“‹˙„S&àÛËaë±YD2wj˙e“KÍ¶zqºöö»∂´–…S?l®≠ÿòœ%˚’X∫§ßÁ|ój^/ÛxvÌ€>xÀU˛’°»^Å`ø-ú•CWLııÎ	*O◊E‹íd+ÌË`ˇ√éìÁ∏ñﬁ˛,¶8zÏ&éööb\1‘ØfvŒÍÚxHÙè&d†T~DÎˇ?u©AÅ Ícæ∫ÄÉø…G¥æƒ>ê¬UÿôÇ>ˇrü’UP˜“kxı‡¶Ñ»•‘s∆xÀ<3 É-¥Zı¬ÿ∏ÄπmB›;'ìΩnøÂ\OŒ‰*†Î‡D&æß˜»5mkYx˝N¬Â˝}åÉ7˘´Ôœ›Ò^≈ıVﬂá[4†òxÉ≤ÖE±^°T≥h[—Ãè§Ó¡#9ÿÎZ¶µå"µÈ®TêD'˝öB¯{~˘!‹.|YßRÖ£ôxa·%òßV∑„xQÂÒ(ï»Ò]Ã˙,Æ%°à'◊ƒI&eg§O\ÿVkÑ˝ç*mÔ_Fù"äû%_ümæ∫b¨S©<ûA(a4˛Á‰Ræπ˜›[cM®îÉ´ÎY¬º~ågq3ºDÿ $±©@ﬂ¥K§˝èÔ$_Ë®)≥ó(p´"Úíƒ%ñ; je¬)ñ◊~¥⁄É‹lës¸äºH5‡A˘f˘ìXGâc¸‘ÇäË≠æ.¢˛‰—@»«ÆÛ’ÆB
∞X;!È∆IÁ¶œ≤Z,∏¿0Â5ﬂt$⁄∏K÷$◊⁄!€∞ƒo¡’p[ı4«T–# s@%t@—kıñ÷-B"Ã?ıƒBÚi!o1Äsâ(»QÙâÈ®∆˜#1*î8d2`òéà—ï˘dä,]∂pì©∂W¬"£.ƒ0I)ê‰FbÛâ®fÌ”åÀ™áÑ">òQõpäiÅy‘òhBÈ0hG'5Ω»òKNwe-π¡"~Î
¡`Tì1*»h≠∏A™*ç"[™IgøÛ&#44“÷™ˆU÷´¥ﬁ®j5Ò™wÉaK˛L›7g¨µ‰ã;°˛»@1¸7“∆JfúØ£0e~ä#çxÃóyÕã√Lÿ√#<·tÓ0R¨Œ
∏hºIE∫ò¶}»W%œR?àpÊ#ü†pö§9ÈRƒó|ØhOø/<®pX˘¨ë—;ÄÉ&ÒNûwxÓ}òè?∏∑æóÕ⁄“f˙—“˜XÿŒT∏+mÔÒyÃ≥ç˜Z'OÏÜ7ÂG‚D¥ä7®Êu¨]⁄´Ô'@I^ù™æ_“®ÔLöm˙⁄Œ¥Ìô@oÍ^@*•
ÿß†.öK˛äŸΩrQk¥âfﬂÓƒ¶ÚÙÅb™Q√¨∂)%9fC¶D‘(q≤◊Z%3‰COÖnÆR6¢›Ò'ho3sË&zP∫\D¨«)’7;U•îƒ∑}iﬁl◊?ˇ£†ê§ı⁄◊∑⁄b«∂πaz é9}~œ[a‰7˘uh√fÈû»g_":+ ©êÍ?⁄ñø4Ø·,	€≈·4p÷ìw?‘≈X"TG~˜»ÏB8ÒÕÃÕì3ò:©9O∏Ú¸›*pÛ•≠¢QØ{5⁄ﬁR:@∫—⁄Ê#ò<!y+3G≈∞Lû‰Ñ"*”˛CX4;™ÒEL]¨B
x÷zê$Ó!så>Ÿ∞.∂!„(¯a:—«QÕ£èÎDFÇè∂ˇ¶©æ üïœi)»Sï+¨3(ÿÎS 3S0uDÛ¬-ú®≥WÑ]ÁÛ0ÁŸ+VÊ†¯ÎoÈa}¨é`◊PÓõ}2Kòß≠%k_	æäŒÃqCí¸Y!kåÀæ	6'¬=‹u˛æállVCºÎœ˘.ΩÎç&):@2Ii•"v
√ˆd@5|‰s5Ep8e%ºá√EÌ>p¥Y@ˆk(ﬁ/ lãÕFîa;œÁƒR˜°ãb…œ'B8ª%WOè›s"fõπ»EBAq‘ÔPıH®o7{a¢T5ÿˆ¯É ô)·Ãmp+FÂô{’Û„¨Ï4-&G©RòÒ0ùÛÕè°≥≈§Ö®9◊ÏW˘;=≠1[∂«(◊QÉPÊÚ»']Œ «È"*?m’ºS£,˘ç`pê› ùõHı\õª∂OœXf˜<M,IcnpéÆl1™AàP…⁄Kl ¢,ÿX8O˚∞6|©+ò‹zRmH›ùù–ç—çg(˘#ÖŸ≈Lçbìﬁ6ﬂ=¥≠ŸÒıõv—4˘ VçﬁºôñB^ª«lÍN›æ~Dîı /÷ä†óƒMÇÚwF#'&ˇ)∂ÿÑX«6Ú^f°≥q¨Œy|˙,R≠‡◊3<°~7€ä˙©¨Éü—
}ê Dõ.cÄ¥)⁄’Ñ&ˆ—ÂvjIˆ7Ó3X¿¡‰3NµóøCá„ÿL®ÑÄVædkÓÒL÷≥bTp<ù∂ÕéW—…±sCO]…µã§¿øÍ‹Y?mWOãÁ¿z»Õ¿ÍOó–ÔÆU˛EË‡Ó÷Ä·Ω"â˘ózñ»¨-ÿW¡6~D:FŸ
Y{ˇãSû¯#£ãaPr·WªÅ|√õêQØ£¯6=ùËZØZæËJ§hUÍÌ6ã√ÃXÁf˚»K®Ù©GX¡?r)útˆ‡9≤cT7“oÔê_u#.à≠ù!m4HimKú©Ëèı’–&y-¸:3Ãﬁ¸ á˚á±sÓIJÁﬂ"À–FH¨´%–F&÷HÁ¢®û»QÖv‰◊V#Ñ^[Y˛QöÑè_Ê![!vöËôm≠agv∏c∫=a|€
[Ä√ÕWfqv}∏]Uè§
èZ_7üıTDs¡$>Û <Ü¡ÄëX7VJû£`û7Ïö=‰¬‚X¥?dxÿË@ÌgD›Ìgö§2Öù∏bS‘è«“˜÷ Õ<˙¢Ä=€”v–nªhrº©ı}ñ∂}dN7¡|˙$T—0ŸWˆ^öXW˘KîU´ë±T,>„ÑäD†ç˛nˇ˛Ö_Äÿ‚Ñ∞O¢6—'Áàh∂◊7wÉ∆PSm*	:ºIEçOOΩ¬Õ—Ã·ô”Ã´Zu^–T˚∑—}˘i|»mº}'!¯3≤Ì$¬‡vÿ±Ui°ﬁ”IŸõ√È"ñÔ‰‹á”ƒÕª¨aª\EÌ#≠EoAl‡Òô2	√£∂v∞HÙJdˇ⁄“⁄8ŸÚiïè  ·?$âb+baëO*Qr)†¡C˛+n¢GëwÏÄ° ]z!OSπ§Â ÚF’<fl¡Z)⁄≤C∫‘=N⁄ÚqK·¥~=˛ﬁjë•^ëÍµ Ω;ÄqQá±y≈aKŒ=IP{Bêy2˙†â9§`∫µ4…ï&’ôwÙ(g√Ù6DKZ∂Ã≈HX‹Ì¶ì.›éÛ*=ê+Åºmã
CO(v‹qú£∆mïë¨˚•áËiå,»î¢HÇÀi≠âç^Ω5â∑¸˝>^‚‚¿Ä´~ÇEmÇI9â,3ßmNP˙c.=iÓ%ì ¥˚U6®≈iGåè†GÏ±céÑFj”ÛÉEë»<VGàz¢©X«⁄ﬁÉtΩW·,ILΩ4?EaM$˜¿ƒ‹¶Ü:h≥~˛eT;ÔDm|[¬±k‹¶bƒ‚πÈ˚ÒpVEq≈ÈOwy∑5 yU‚]u0B+üC0ÇßYJ5£…Gx?ÀG¿öÎè•R,®a–ùÍ+ ›q3Zîß≥„;¨[\( R©À"≥ ¢¥OP≈‹hå¿Ù:ÙëIïHJÒ@?Á%~˙ÈÏ£ÂgÜß›¡õ”gl—XÏ≠9Vé˙X.Ωã¿W„n–Íä·∆Á»ç 4◊t°√~V0Kí8^£êGç:%RÛ∑UèƒSó=Qá£c≤™©˘ìàç¡/cqÍõ6LEH¥$<áÿ2=HÃ¸≤Ìwaﬂ+m2>¢¶í◊(i…ää®xä≠Ûy_˙‹©2{ŸT¿ ’V∂˚¢…ä„ÈIE)áºtZÚ√V©€;ÄÉ{•Zc
 ∫f4w1z+‰7k¬lÏí
j∏˝∏…qΩus@ΩÎ.h:ÇŒ¡ê˘—‡%ö!„§˜óDb#tnf˚QûÖ,ˆ±ß≤ 	‰Ö˚  ¡8ËRæ°?!i øìËkYàÔ	îo∞s„ç_érê©ˇ`¶Ωøà≤/¡ÌF?_BΩz¶Q„Ô”Fp"
»ß¢|]Pî<fÆAd`ÿ˜í•è7„à˙g\Ø˛Á=Á4„≥ ‹êTÇQq·Ì>!æmn ôEœBâ”àd¡Á·8ö;P‘fmw†c_ÓXn2éå≈2÷M™w±§0x·ÜAu∏HjkLƒ«M¿Ô⁄Ü°†øu≥êx+∏–àKFªg©¬≤Ú˛°∆wr…ãz–ﬂfZîs˜ê»g ‰⁄–;5™çƒÏÑ.}√Â›kèücOg'‘biÎîŒòŒ≥≠’}ISm∫k/Ì±ôt±oøôgŒ≠¯KíA
fÔbsÔUnv©:Ó˚E\ ïù≈›¡P¯$ü…ÁGìπX¬kÂÔkQ.é:g—Y¿w2„ät÷GÑ&õåQxÇwñ˝ò|´Õ©6"ˇ–ñ) ‰40YBâeÔ0ŒÉHÏ$]∂kTÚTº§|íµÏi/4äàm˝¯úΩ/åCL˘ç„î†î’ó‚ Ú7ä«wçv@SkË–‚oFC]rŒ<cÍy2ˆ:∑/¯≤h(¡æ4Ú`€ÔÅò‘0öœ¿~’)ÈÈI–¨I"É?∑GãkR?ã»,i+ΩDGìí uüæÃŒ˘éÚÓÙı°6Øq)Aº¨Uª*_ÁpD•∞‚È«0]ò›ä¨Nƒ.€pø˝ÙMY∞`pﬁ'ì£ôÅ·N £#ˇ“∫Zñ r´¡eı€r∆]÷î≈Zcy∏yÎ—ÚV?Ç›4=[du>∫oÀtT%„ W¯∂˘8}ÖÎs“¯ê¡Ö£•4(L¨G˝åpZπ®™@kÊ=æˆ€Œ12x[†»R2i$®˚ƒ-Å"!ÙÇ?E1:≠?•á=Wì.}3XWªÏ#“¬M'exæ≤Ù¡˜AÚkÁΩÅHïBjÅ¯√‚¸B0•?∞ÇÆ ﬁÙ‚?Ìo◊≈»Ÿñü9¿ ,^_Û
/îÛΩ%-+·ó‰Åd¨9ûTYµ≤é–Â~vˆUö÷—à‹ÈˆO7⁄ ÕU⁄ó`ØïÊœ~∫ÙÑc¶Îô.í>hUÊ}üôªÀ·Œ:ã˙{gŒÿ9ÔR˙†	Á‡•¯Â≤ÁÃF_¬eI.Ñ–À;Z˜q≈ÎÀ >åÒ<6r´’,–@g…$œ˘ô ¶CËÍÙÖTÓﬁzÉV„„ãr≈~d&˚´]*Î:|ÔU<’
oãÎ.uv(÷|:£w˙nx†›|pÒ>Ÿ≥•h∆©?⁄„ív+÷idî	vèŒá&`@â∞î‡5s1Ê≠Á√Jï0yã€mw™7èü¨ÚwãYy´/E} ¥ÎÜ·‘M¬k,jÊ®=k|dän&ôÆÒ⁄ïy]™ÔT√?H á;ù:N8uˇDd}WÅ»ê4â*¿SΩ9Å{	<`p~π´"ml"ô»ÖŸÏ©DëY?Î˜’d∫¥øÑ◊Ö>-Ù7q˛∆Ëf2Ôå `6ï“˜˘ôÀ;	—ùU¿œ8Êæ-wë˙S≥_:@ª†ô√∂≈p”_Ñ±x_I∆û+πÒ¡ò£À,>êÒÉp,èß±öF˝˘·Z^ÓÆ/‰†0b"9<^—\Vø+⁄tŒú·r…h/¿°√
’\®mâG÷©¬£ÎXvÃjé3£ç_PHEy4Ü.ˇ»ØTÆs&˜‘œívk<√Ωì[¡›úw7Kàõ˘EHú√lÔ»hÈMxXùÅ˘úêäï
À.ıKaı9€åÿ îÅ"√∑<ü–q bEÙŸı–™KD0ıÏ•¨¥⁄4^)Ô'¸0¸lÿ]…‰\¿¢ı îÂ'à%˙3[oTŒ≥ã@âî“Ωøﬂ∫Hˇ∞ÆºÇ\É@r¥mhKDpõ˛K)¨StBÌÍÂõvÑ˝ıö*ç—6r‹T)f‹Ë≈( ÉöKˆÔ,I∫∑˘Å"=˘e4˙á^F-ŸX)X|zˆ¡ç ⁄ƒeöáãπΩ{	«¸ƒ.º„µ≤WÎﬂFA˜Nö˙1"”PqŒô]\∫,%» )‚Ω∑∆∂ëf6˙›u~ZŸÔπ  çª√¥ìål>Qø ¶≠tºÙ‹ ìÚøÛﬁº%gÍÔuƒvjr|2vsıG˛’r¬¶ä>B¶^·a®…ˇƒ∏Í<	Ñu:fº¥ˇ.z…Á9≥˝*éæõfªa¬{%Ñ˙Ùzvõ±§joÌ8”SìmòíbªTiSG®¸À…7 Ug\ÿázKí‹ J}œOùL˛SπÄ˜z;M*{Íeì{øíóÍE„úÃ Ü„ñM*ü¿—¢t¢˙Äì—Ø!7x¯Ãª”ŸX˝Ú√D8¥—ˆ÷ÜÉÍ§∫ûÁ=–°(Qx#∫Ë¿@u.œ±OÉÑï£a44Oö√À
c']õıR?iW^°÷∆ü⁄~•ÖEbK}l¬î@A≠ÂiÒˇ+VSÉõ√ØÁ'eæ¥'¸,‰-{‘ú∑fù)
}õ¬85º%ÎVÀ T¥≤ôUDùÚV'©ò.GãÔëmÚK_‚ö]ÂhıÇ.˛ó¡õ˙rCK˙ï€{]~îπ"äLPüb‘'v≤˚`ˆïê>=Z€óVåmãå>Œû‹±X2µà§˝F3¯=ÿîx}w∏Ã∆•”¥+QtÔ‡!yãZÎ∫˚ÛIv≤à˛Î6`/—®kìqï`‘è°!∞é]˙Ã∫√í∞n5ïËÊ(792Önñé≈}Àmn»OxÑÕﬁﬁR«π∞≈ˆø÷4Ëgß›„€´ÌÜÍ6!°|ìæµ‘‚N»˙¡Z‰¡®˘tÇQ≈WV‰k¿„˘⁄æIßï°,»úRd‰¡Ò˚Ø3{–ßZ»˜âG8<ö12Ò=Êåã.oŸÂ&¡I[¶6;ÈKOùâ$ı0éO ˇS£©yÇΩ&É~P¬÷õ7≠=⁄ÿß#¡ÊéÓ)®u8‰Ÿ≥ y´Â}÷xyçHÂX∂Â—µ¨/ Zù∏Ú ≠XWô£æè}ﬁöBRÃêdáS5◊BõÔﬁcÜÒ.∞™Àˆ§ﬂ}ù˚ò	=ã8 Û{N¸rƒÇ·˜
É≥ì)¢QØ‚™€hHóÓ9)pÈx√´ßÖ∂™.±eY’b‰Mì∞·Ç§Ô@Únñã∫¬$∆∏“É\C”◊]ô›Åø9¬dÛ›g.Çª∂˚X	WπÆèÕÅü3F'éJ,MVô«÷˙5Ç—∞∂E‰{¢˛´ÓÒ»G,m‡–éÌ˚¥ß4∂jôGv44§êÄ»áSP<H®v≈«∫Y≈#ÆY∞ÉrôNÂç≥˘ç3ÁÍö∑ÉkyﬂG∂
0_^¬^∑xYµ¸◊[ü6®:4ê)åﬁDg.Ç›v˛¥OWZYD52 Am˘R?dõﬁ¥âÄö˜ß`k¬‰IŒ?–Û‡<≥6´ˇ<jlπÍ’4±⁄¿¿OëÔ%«¸‰cõ@>⁄∏ÎÖ@(ajTn©¬ö3€è,)ëñJ\†;πÔÈÏ>ï}Ø_˛Øí"Ì ›é¢Ê¬˘°˝èÙ=QJ”k‰Ù Ô*‚¯÷œBH&Ω˛R‡ôMlÍ,ØmÜÑ§é/Pµπ¸3Ö@Ç‘˙I|kﬁzûËøâ»sZ\I'Km∏ç>ﬁ2É‰¡ô…wà ‰_˙ã˙ª⁄á±öŸOπŒ?Æ¡™ç1áh–'‘í8ïêT≥ÏüÛ´√€ ˇª∞î ’ÂVì‹_≈‡}öàÁµ{Ô‡V%ü?p_r]+"…•ﬂÌv[Çy$›3ÔX6‡~jæ‚~X.M|∑:ú◊1•`W\≠∑ÍÏ¡| °úd¶cñÚù’ïeá13,:ZÖóÛPÌT¢ƒÙMdΩuê9 ≥¸F*GJÁºEËzÕy|ÕµD£y©Ç∑P>´td]|˘ÜùÒ˙ß(mèüΩ‹ÈÜ>r höóû• 7æ&B¡T|*lßS5ÓP~òiº’˛∂ö≥ô=é-Ë&π5Z7?i≤@•wˆ˙ùáÖ,Lˆ% "DgQÁwnû©f›W≤b√
ï∫Hût‘≤H±	<¥x¥î<·$p|≤ãÜ
i≠Ö¸ N°SÃ≈™ﬁÚ~DMJ˚ (ÿn/é=m#…ËDL
°T¯…˝¥eÙ8¢c
˘Âºè≥◊}ôd,àj⁄tNäR>ÈÎ8ÍÉOORL[_›XÒdïÕEª¬=mÏ÷ë.ÿ[Ω†uå!¯ZF∞»"¡±é÷√Ëûô5ò]^∏ç˝I©V|w4¿ΩbaWwd7P,u“„⁄hUÅ>íΩk)≥ƒ¯Lº≥*{qà¿)˚yã·˘ó‚'3:éa«∏ÂvÌ82‚8ˆı˜Õ¥B›Kß	§˛j ç E£˙dì;„ˆÚ9Ÿ06HöHãJƒ‘_è¿·!¿qˇpß˘f 6¢π+;ïî„ÎhXçOÙ1çm6öªªíÑ˝:Zã	"ã®7Öcè√µq∂‹∫]†∑•ãb†±_¡&€cT‰d€¯>¶Öf^Jc!¯hN≠E≠Ï‹ﬁ÷ ˆU‰pD¨[‰nS…÷µãc±}ZP∂f;Ä]∏˘s®3·íÖw§Ñaàµ9ô\
