TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 1
Start Date:,03/31/2021
Start Time:,10:46:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
04/01/2021,19:47:21,0.05
04/01/2021,19:47:22,0.049
04/01/2021,19:47:23,0.046
04/01/2021,19:47:24,0.093
04/01/2021,19:47:25,0.05
04/01/2021,19:47:26,0.053
04/01/2021,19:47:27,0.057
04/01/2021,19:47:28,0.044
04/01/2021,19:47:29,0.053
04/01/2021,19:47:30,0.039
04/01/2021,19:47:31,0.032
04/01/2021,19:47:32,0.029
04/01/2021,19:47:33,0.03
04/01/2021,19:47:34,0.04
04/01/2021,19:47:35,0.043
04/01/2021,19:47:36,0.034
04/01/2021,19:47:37,0.043
04/01/2021,19:47:38,0.053
04/01/2021,19:47:39,0.055
04/01/2021,19:47:40,0.072
04/01/2021,19:47:41,0.098
04/01/2021,19:47:42,0.095
04/01/2021,19:47:43,0.093
04/01/2021,19:47:44,0.09
04/01/2021,19:47:45,0.109
04/01/2021,19:47:46,0.125
04/01/2021,19:47:47,0.094
04/01/2021,19:47:48,0.126
04/01/2021,19:47:49,0.149
04/01/2021,19:47:50,0.1
04/01/2021,19:47:51,0.083
04/01/2021,19:47:52,0.096
04/01/2021,19:47:53,0.122
04/01/2021,19:47:54,0.085
04/01/2021,19:47:55,0.113
04/01/2021,19:47:56,0.075
04/01/2021,19:47:57,0.067
04/01/2021,19:47:58,0.082

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 35
Start Date:,04/01/2021
Start Time:,08:46:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.117
,Minimum:,0.085
,Time of Minimum:,08:47:09
,Date of Minimum:,04/01/2021
,Maximum:,0.17
,Time of Maximum:,08:47:24
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,20:46:59,0.112
04/01/2021,20:47:00,0.106
04/01/2021,20:47:01,0.12
04/01/2021,20:47:02,0.088
04/01/2021,20:47:03,0.121
04/01/2021,20:47:04,0.098
04/01/2021,20:47:05,0.114
04/01/2021,20:47:06,0.089
04/01/2021,20:47:07,0.107
04/01/2021,20:47:08,0.122
04/01/2021,20:47:09,0.085
04/01/2021,20:47:10,0.115
04/01/2021,20:47:11,0.121
04/01/2021,20:47:12,0.11
04/01/2021,20:47:13,0.144
04/01/2021,20:47:14,0.128
04/01/2021,20:47:15,0.092
04/01/2021,20:47:16,0.108
04/01/2021,20:47:17,0.109
04/01/2021,20:47:18,0.116
04/01/2021,20:47:19,0.111
04/01/2021,20:47:20,0.093
04/01/2021,20:47:21,0.111
04/01/2021,20:47:22,0.088
04/01/2021,20:47:23,0.109
04/01/2021,20:47:24,0.17
04/01/2021,20:47:25,0.104
04/01/2021,20:47:26,0.104
04/01/2021,20:47:27,0.128
04/01/2021,20:47:28,0.156
04/01/2021,20:47:29,0.103
04/01/2021,20:47:30,0.115
04/01/2021,20:47:31,0.098
04/01/2021,20:47:32,0.107
04/01/2021,20:47:33,0.151
04/01/2021,20:47:34,0.15
04/01/2021,20:47:35,0.143
04/01/2021,20:47:36,0.105
04/01/2021,20:47:37,0.127
04/01/2021,20:47:38,0.112
04/01/2021,20:47:39,0.1
04/01/2021,20:47:40,0.13
04/01/2021,20:47:41,0.098
04/01/2021,20:47:42,0.113
04/01/2021,20:47:43,0.117
04/01/2021,20:47:44,0.12
04/01/2021,20:47:45,0.131
04/01/2021,20:47:46,0.092
04/01/2021,20:47:47,0.121
04/01/2021,20:47:48,0.135
04/01/2021,20:47:49,0.104
04/01/2021,20:47:50,0.148
04/01/2021,20:47:51,0.128
04/01/2021,20:47:52,0.123
04/01/2021,20:47:53,0.164
04/01/2021,20:47:54,0.13
04/01/2021,20:47:55,0.096
04/01/2021,20:47:56,0.167
04/01/2021,20:47:57,0.124
04/01/2021,20:47:58,0.113

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 36
Start Date:,04/01/2021
Start Time:,09:46:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.074
,Minimum:,0.044
,Time of Minimum:,09:47:49
,Date of Minimum:,04/01/2021
,Maximum:,0.137
,Time of Maximum:,09:47:23
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,21:46:59,0.064
04/01/2021,21:47:00,0.05
04/01/2021,21:47:01,0.052
04/01/2021,21:47:02,0.066
04/01/2021,21:47:03,0.084
04/01/2021,21:47:04,0.089
04/01/2021,21:47:05,0.116
04/01/2021,21:47:06,0.093
04/01/2021,21:47:07,0.108
04/01/2021,21:47:08,0.08
04/01/2021,21:47:09,0.067
04/01/2021,21:47:10,0.105
04/01/2021,21:47:11,0.09
04/01/2021,21:47:12,0.063
04/01/2021,21:47:13,0.067
04/01/2021,21:47:14,0.048
04/01/2021,21:47:15,0.052
04/01/2021,21:47:16,0.046
04/01/2021,21:47:17,0.05
04/01/2021,21:47:18,0.062
04/01/2021,21:47:19,0.1
04/01/2021,21:47:20,0.094
04/01/2021,21:47:21,0.084
04/01/2021,21:47:22,0.082
04/01/2021,21:47:23,0.137
04/01/2021,21:47:24,0.095
04/01/2021,21:47:25,0.081
04/01/2021,21:47:26,0.078
04/01/2021,21:47:27,0.058
04/01/2021,21:47:28,0.052
04/01/2021,21:47:29,0.06
04/01/2021,21:47:30,0.055
04/01/2021,21:47:31,0.052
04/01/2021,21:47:32,0.088
04/01/2021,21:47:33,0.071
04/01/2021,21:47:34,0.068
04/01/2021,21:47:35,0.062
04/01/2021,21:47:36,0.093
04/01/2021,21:47:37,0.085
04/01/2021,21:47:38,0.089
04/01/2021,21:47:39,0.12
04/01/2021,21:47:40,0.094
04/01/2021,21:47:41,0.082
04/01/2021,21:47:42,0.076
04/01/2021,21:47:43,0.063
04/01/2021,21:47:44,0.09
04/01/2021,21:47:45,0.079
04/01/2021,21:47:46,0.045
04/01/2021,21:47:47,0.06
04/01/2021,21:47:48,0.054
04/01/2021,21:47:49,0.044
04/01/2021,21:47:50,0.08
04/01/2021,21:47:51,0.059
04/01/2021,21:47:52,0.052
04/01/2021,21:47:53,0.067
04/01/2021,21:47:54,0.07
04/01/2021,21:47:55,0.062
04/01/2021,21:47:56,0.071
04/01/2021,21:47:57,0.078
04/01/2021,21:47:58,0.082

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 37
Start Date:,04/01/2021
Start Time:,10:46:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.064
,Minimum:,0.024
,Time of Minimum:,10:47:46
,Date of Minimum:,04/01/2021
,Maximum:,0.107
,Time of Maximum:,10:47:14
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,22:46:59,0.035
04/01/2021,22:47:00,0.084
04/01/2021,22:47:01,0.044
04/01/2021,22:47:02,0.051
04/01/2021,22:47:03,0.067
04/01/2021,22:47:04,0.047
04/01/2021,22:47:05,0.057
04/01/2021,22:47:06,0.061
04/01/2021,22:47:07,0.074
04/01/2021,22:47:08,0.057
04/01/2021,22:47:09,0.107
04/01/2021,22:47:10,0.075
04/01/2021,22:47:11,0.064
04/01/2021,22:47:12,0.072
04/01/2021,22:47:13,0.086
04/01/2021,22:47:14,0.107
04/01/2021,22:47:15,0.062
04/01/2021,22:47:16,0.075
04/01/2021,22:47:17,0.071
04/01/2021,22:47:18,0.075
04/01/2021,22:47:19,0.058
04/01/2021,22:47:20,0.077
04/01/2021,22:47:21,0.102
04/01/2021,22:47:22,0.06
04/01/2021,22:47:23,0.074
04/01/2021,22:47:24,0.07
04/01/2021,22:47:25,0.083
04/01/2021,22:47:26,0.063
04/01/2021,22:47:27,0.068
04/01/2021,22:47:28,0.093
04/01/2021,22:47:29,0.103
04/01/2021,22:47:30,0.088
04/01/2021,22:47:31,0.065
04/01/2021,22:47:32,0.072
04/01/2021,22:47:33,0.083
04/01/2021,22:47:34,0.066
04/01/2021,22:47:35,0.057
04/01/2021,22:47:36,0.049
04/01/2021,22:47:37,0.042
04/01/2021,22:47:38,0.062
04/01/2021,22:47:39,0.032
04/01/2021,22:47:40,0.067
04/01/2021,22:47:41,0.025
04/01/2021,22:47:42,0.034
04/01/2021,22:47:43,0.032
04/01/2021,22:47:44,0.043
04/01/2021,22:47:45,0.028
04/01/2021,22:47:46,0.024
04/01/2021,22:47:47,0.061
04/01/2021,22:47:48,0.055
04/01/2021,22:47:49,0.046
04/01/2021,22:47:50,0.046
04/01/2021,22:47:51,0.053
04/01/2021,22:47:52,0.068
04/01/2021,22:47:53,0.067
04/01/2021,22:47:54,0.072
04/01/2021,22:47:55,0.062
04/01/2021,22:47:56,0.095
04/01/2021,22:47:57,0.053
04/01/2021,22:47:58,0.085

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 38
Start Date:,04/01/2021
Start Time:,11:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.039
,Minimum:,0.008
,Time of Minimum:,11:47:44
,Date of Minimum:,04/01/2021
,Maximum:,0.075
,Time of Maximum:,11:47:24
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,23:47:00,0.065
04/01/2021,23:47:01,0.06
04/01/2021,23:47:02,0.052
04/01/2021,23:47:03,0.053
04/01/2021,23:47:04,0.051
04/01/2021,23:47:05,0.063
04/01/2021,23:47:06,0.038
04/01/2021,23:47:07,0.05
04/01/2021,23:47:08,0.03
04/01/2021,23:47:09,0.02
04/01/2021,23:47:10,0.025
04/01/2021,23:47:11,0.017
04/01/2021,23:47:12,0.025
04/01/2021,23:47:13,0.03
04/01/2021,23:47:14,0.019
04/01/2021,23:47:15,0.031
04/01/2021,23:47:16,0.021
04/01/2021,23:47:17,0.043
04/01/2021,23:47:18,0.052
04/01/2021,23:47:19,0.03
04/01/2021,23:47:20,0.03
04/01/2021,23:47:21,0.056
04/01/2021,23:47:22,0.044
04/01/2021,23:47:23,0.044
04/01/2021,23:47:24,0.075
04/01/2021,23:47:25,0.047
04/01/2021,23:47:26,0.069
04/01/2021,23:47:27,0.055
04/01/2021,23:47:28,0.047
04/01/2021,23:47:29,0.054
04/01/2021,23:47:30,0.041
04/01/2021,23:47:31,0.059
04/01/2021,23:47:32,0.042
04/01/2021,23:47:33,0.046
04/01/2021,23:47:34,0.044
04/01/2021,23:47:35,0.048
04/01/2021,23:47:36,0.043
04/01/2021,23:47:37,0.043
04/01/2021,23:47:38,0.031
04/01/2021,23:47:39,0.029
04/01/2021,23:47:40,0.025
04/01/2021,23:47:41,0.019
04/01/2021,23:47:42,0.027
04/01/2021,23:47:43,0.016
04/01/2021,23:47:44,0.008
04/01/2021,23:47:45,0.013
04/01/2021,23:47:46,0.022
04/01/2021,23:47:47,0.023
04/01/2021,23:47:48,0.025
04/01/2021,23:47:49,0.025
04/01/2021,23:47:50,0.019
04/01/2021,23:47:51,0.022
04/01/2021,23:47:52,0.031
04/01/2021,23:47:53,0.051
04/01/2021,23:47:54,0.051
04/01/2021,23:47:55,0.052
04/01/2021,23:47:56,0.048
04/01/2021,23:47:57,0.052
04/01/2021,23:47:58,0.046
04/01/2021,23:47:59,0.054

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 39
Start Date:,04/02/2021
Start Time:,12:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.022
,Minimum:,0
,Time of Minimum:,12:47:37
,Date of Minimum:,04/02/2021
,Maximum:,0.056
,Time of Maximum:,12:47:11
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,00:47:00,0.026
04/02/2021,00:47:01,0.019
04/02/2021,00:47:02,0.029
04/02/2021,00:47:03,0.013
04/02/2021,00:47:04,0.012
04/02/2021,00:47:05,0.002
04/02/2021,00:47:06,0.002
04/02/2021,00:47:07,0
04/02/2021,00:47:08,0
04/02/2021,00:47:09,0
04/02/2021,00:47:10,0
04/02/2021,00:47:11,0.056
04/02/2021,00:47:12,0.02
04/02/2021,00:47:13,0.021
04/02/2021,00:47:14,0.036
04/02/2021,00:47:15,0.029
04/02/2021,00:47:16,0.032
04/02/2021,00:47:17,0.038
04/02/2021,00:47:18,0.044
04/02/2021,00:47:19,0.047
04/02/2021,00:47:20,0.048
04/02/2021,00:47:21,0.029
04/02/2021,00:47:22,0.042
04/02/2021,00:47:23,0.028
04/02/2021,00:47:24,0.034
04/02/2021,00:47:25,0.03
04/02/2021,00:47:26,0.018
04/02/2021,00:47:27,0.016
04/02/2021,00:47:28,0.01
04/02/2021,00:47:29,0.037
04/02/2021,00:47:30,0.009
04/02/2021,00:47:31,0.002
04/02/2021,00:47:32,0.012
04/02/2021,00:47:33,0.002
04/02/2021,00:47:34,0.004
04/02/2021,00:47:35,0.004
04/02/2021,00:47:36,0.007
04/02/2021,00:47:37,0
04/02/2021,00:47:38,0.005
04/02/2021,00:47:39,0.006
04/02/2021,00:47:40,0.006
04/02/2021,00:47:41,0.013
04/02/2021,00:47:42,0.008
04/02/2021,00:47:43,0.013
04/02/2021,00:47:44,0.017
04/02/2021,00:47:45,0.014
04/02/2021,00:47:46,0.03
04/02/2021,00:47:47,0.021
04/02/2021,00:47:48,0.025
04/02/2021,00:47:49,0.027
04/02/2021,00:47:50,0.029
04/02/2021,00:47:51,0.037
04/02/2021,00:47:52,0.036
04/02/2021,00:47:53,0.044
04/02/2021,00:47:54,0.043
04/02/2021,00:47:55,0.041
04/02/2021,00:47:56,0.038
04/02/2021,00:47:57,0.036
04/02/2021,00:47:58,0.035
04/02/2021,00:47:59,0.04

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 40
Start Date:,04/02/2021
Start Time:,01:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.021
,Minimum:,0
,Time of Minimum:,01:47:44
,Date of Minimum:,04/02/2021
,Maximum:,0.052
,Time of Maximum:,01:47:10
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,01:47:00,0.028
04/02/2021,01:47:01,0.033
04/02/2021,01:47:02,0.038
04/02/2021,01:47:03,0.028
04/02/2021,01:47:04,0.052
04/02/2021,01:47:05,0.042
04/02/2021,01:47:06,0.031
04/02/2021,01:47:07,0.046
04/02/2021,01:47:08,0.034
04/02/2021,01:47:09,0.033
04/02/2021,01:47:10,0.052
04/02/2021,01:47:11,0.033
04/02/2021,01:47:12,0.041
04/02/2021,01:47:13,0.04
04/02/2021,01:47:14,0.028
04/02/2021,01:47:15,0.034
04/02/2021,01:47:16,0.034
04/02/2021,01:47:17,0.026
04/02/2021,01:47:18,0.04
04/02/2021,01:47:19,0.031
04/02/2021,01:47:20,0.027
04/02/2021,01:47:21,0.037
04/02/2021,01:47:22,0.034
04/02/2021,01:47:23,0.027
04/02/2021,01:47:24,0.02
04/02/2021,01:47:25,0.023
04/02/2021,01:47:26,0.019
04/02/2021,01:47:27,0.031
04/02/2021,01:47:28,0.015
04/02/2021,01:47:29,0.024
04/02/2021,01:47:30,0.017
04/02/2021,01:47:31,0.015
04/02/2021,01:47:32,0.015
04/02/2021,01:47:33,0.011
04/02/2021,01:47:34,0.012
04/02/2021,01:47:35,0.004
04/02/2021,01:47:36,0.003
04/02/2021,01:47:37,0
04/02/2021,01:47:38,0
04/02/2021,01:47:39,0.009
04/02/2021,01:47:40,0.001
04/02/2021,01:47:41,0
04/02/2021,01:47:42,0.003
04/02/2021,01:47:43,0.002
04/02/2021,01:47:44,0
04/02/2021,01:47:45,0.001
04/02/2021,01:47:46,0.013
04/02/2021,01:47:47,0.005
04/02/2021,01:47:48,0.017
04/02/2021,01:47:49,0.008
04/02/2021,01:47:50,0.003
04/02/2021,01:47:51,0.012
04/02/2021,01:47:52,0.016
04/02/2021,01:47:53,0.016
04/02/2021,01:47:54,0.018
04/02/2021,01:47:55,0.011
04/02/2021,01:47:56,0.023
04/02/2021,01:47:57,0.013
04/02/2021,01:47:58,0.032
04/02/2021,01:47:59,0.021

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 41
Start Date:,04/02/2021
Start Time:,02:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.024
,Minimum:,0
,Time of Minimum:,02:47:57
,Date of Minimum:,04/02/2021
,Maximum:,0.055
,Time of Maximum:,02:47:31
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,02:47:00,0.031
04/02/2021,02:47:01,0.031
04/02/2021,02:47:02,0.032
04/02/2021,02:47:03,0.031
04/02/2021,02:47:04,0.039
04/02/2021,02:47:05,0.029
04/02/2021,02:47:06,0.027
04/02/2021,02:47:07,0.037
04/02/2021,02:47:08,0.034
04/02/2021,02:47:09,0.037
04/02/2021,02:47:10,0.025
04/02/2021,02:47:11,0.034
04/02/2021,02:47:12,0.029
04/02/2021,02:47:13,0.035
04/02/2021,02:47:14,0.043
04/02/2021,02:47:15,0.039
04/02/2021,02:47:16,0.03
04/02/2021,02:47:17,0.039
04/02/2021,02:47:18,0.03
04/02/2021,02:47:19,0.046
04/02/2021,02:47:20,0.038
04/02/2021,02:47:21,0.023
04/02/2021,02:47:22,0.025
04/02/2021,02:47:23,0.028
04/02/2021,02:47:24,0.041
04/02/2021,02:47:25,0.022
04/02/2021,02:47:26,0.022
04/02/2021,02:47:27,0.026
04/02/2021,02:47:28,0.035
04/02/2021,02:47:29,0.024
04/02/2021,02:47:30,0.023
04/02/2021,02:47:31,0.055
04/02/2021,02:47:32,0.04
04/02/2021,02:47:33,0.027
04/02/2021,02:47:34,0.014
04/02/2021,02:47:35,0.02
04/02/2021,02:47:36,0.017
04/02/2021,02:47:37,0.02
04/02/2021,02:47:38,0.025
04/02/2021,02:47:39,0.018
04/02/2021,02:47:40,0.034
04/02/2021,02:47:41,0.015
04/02/2021,02:47:42,0.024
04/02/2021,02:47:43,0.019
04/02/2021,02:47:44,0.022
04/02/2021,02:47:45,0.015
04/02/2021,02:47:46,0.013
04/02/2021,02:47:47,0.007
04/02/2021,02:47:48,0.008
04/02/2021,02:47:49,0
04/02/2021,02:47:50,0.001
04/02/2021,02:47:51,0
04/02/2021,02:47:52,0
04/02/2021,02:47:53,0
04/02/2021,02:47:54,0.018
04/02/2021,02:47:55,0
04/02/2021,02:47:56,0
04/02/2021,02:47:57,0
04/02/2021,02:47:58,0.001
04/02/2021,02:47:59,0.006

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 42
Start Date:,04/02/2021
Start Time:,03:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.014
,Minimum:,0
,Time of Minimum:,03:47:42
,Date of Minimum:,04/02/2021
,Maximum:,0.057
,Time of Maximum:,03:47:08
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,03:47:00,0.02
04/02/2021,03:47:01,0.021
04/02/2021,03:47:02,0.019
04/02/2021,03:47:03,0.024
04/02/2021,03:47:04,0.03
04/02/2021,03:47:05,0.024
04/02/2021,03:47:06,0.034
04/02/2021,03:47:07,0.029
04/02/2021,03:47:08,0.057
04/02/2021,03:47:09,0.031
04/02/2021,03:47:10,0.025
04/02/2021,03:47:11,0.028
04/02/2021,03:47:12,0.026
04/02/2021,03:47:13,0.027
04/02/2021,03:47:14,0.025
04/02/2021,03:47:15,0.019
04/02/2021,03:47:16,0.023
04/02/2021,03:47:17,0.024
04/02/2021,03:47:18,0.011
04/02/2021,03:47:19,0.008
04/02/2021,03:47:20,0.005
04/02/2021,03:47:21,0.003
04/02/2021,03:47:22,0
04/02/2021,03:47:23,0.002
04/02/2021,03:47:24,0
04/02/2021,03:47:25,0
04/02/2021,03:47:26,0
04/02/2021,03:47:27,0
04/02/2021,03:47:28,0
04/02/2021,03:47:29,0
04/02/2021,03:47:30,0.007
04/02/2021,03:47:31,0
04/02/2021,03:47:32,0
04/02/2021,03:47:33,0
04/02/2021,03:47:34,0
04/02/2021,03:47:35,0
04/02/2021,03:47:36,0
04/02/2021,03:47:37,0
04/02/2021,03:47:38,0
04/02/2021,03:47:39,0
04/02/2021,03:47:40,0
04/02/2021,03:47:41,0.004
04/02/2021,03:47:42,0
04/02/2021,03:47:43,0.006
04/02/2021,03:47:44,0.009
04/02/2021,03:47:45,0.009
04/02/2021,03:47:46,0.007
04/02/2021,03:47:47,0.013
04/02/2021,03:47:48,0.022
04/02/2021,03:47:49,0.016
04/02/2021,03:47:50,0.011
04/02/2021,03:47:51,0.019
04/02/2021,03:47:52,0.02
04/02/2021,03:47:53,0.017
04/02/2021,03:47:54,0.02
04/02/2021,03:47:55,0.029
04/02/2021,03:47:56,0.023
04/02/2021,03:47:57,0.026
04/02/2021,03:47:58,0.029
04/02/2021,03:47:59,0.025

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 43
Start Date:,04/02/2021
Start Time:,04:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.011
,Minimum:,0
,Time of Minimum:,04:47:59
,Date of Minimum:,04/02/2021
,Maximum:,0.033
,Time of Maximum:,04:47:19
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,04:47:00,0.014
04/02/2021,04:47:01,0.006
04/02/2021,04:47:02,0.011
04/02/2021,04:47:03,0.009
04/02/2021,04:47:04,0
04/02/2021,04:47:05,0.001
04/02/2021,04:47:06,0.001
04/02/2021,04:47:07,0
04/02/2021,04:47:08,0
04/02/2021,04:47:09,0
04/02/2021,04:47:10,0.002
04/02/2021,04:47:11,0.01
04/02/2021,04:47:12,0.011
04/02/2021,04:47:13,0.019
04/02/2021,04:47:14,0.02
04/02/2021,04:47:15,0.019
04/02/2021,04:47:16,0.021
04/02/2021,04:47:17,0.025
04/02/2021,04:47:18,0.03
04/02/2021,04:47:19,0.033
04/02/2021,04:47:20,0.027
04/02/2021,04:47:21,0.031
04/02/2021,04:47:22,0.025
04/02/2021,04:47:23,0.027
04/02/2021,04:47:24,0.024
04/02/2021,04:47:25,0.015
04/02/2021,04:47:26,0.013
04/02/2021,04:47:27,0.01
04/02/2021,04:47:28,0.003
04/02/2021,04:47:29,0.01
04/02/2021,04:47:30,0.002
04/02/2021,04:47:31,0
04/02/2021,04:47:32,0
04/02/2021,04:47:33,0
04/02/2021,04:47:34,0
04/02/2021,04:47:35,0
04/02/2021,04:47:36,0
04/02/2021,04:47:37,0
04/02/2021,04:47:38,0.003
04/02/2021,04:47:39,0.002
04/02/2021,04:47:40,0.018
04/02/2021,04:47:41,0.011
04/02/2021,04:47:42,0.016
04/02/2021,04:47:43,0.022
04/02/2021,04:47:44,0.028
04/02/2021,04:47:45,0.024
04/02/2021,04:47:46,0.026
04/02/2021,04:47:47,0.03
04/02/2021,04:47:48,0.02
04/02/2021,04:47:49,0.021
04/02/2021,04:47:50,0.012
04/02/2021,04:47:51,0.005
04/02/2021,04:47:52,0.003
04/02/2021,04:47:53,0.001
04/02/2021,04:47:54,0
04/02/2021,04:47:55,0
04/02/2021,04:47:56,0
04/02/2021,04:47:57,0
04/02/2021,04:47:58,0
04/02/2021,04:47:59,0

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 44
Start Date:,04/02/2021
Start Time:,05:46:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.013
,Minimum:,0
,Time of Minimum:,05:47:29
,Date of Minimum:,04/02/2021
,Maximum:,0.045
,Time of Maximum:,05:47:53
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,User5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,05:47:00,0.022
04/02/2021,05:47:01,0.028
04/02/2021,05:47:02,0.027
04/02/2021,05:47:03,0.032
04/02/2021,05:47:04,0.032
04/02/2021,05:47:05,0.037
04/02/2021,05:47:06,0.024
04/02/2021,05:47:07,0.02
04/02/2021,05:47:08,0.025
04/02/2021,05:47:09,0.017
04/02/2021,05:47:10,0.021
04/02/2021,05:47:11,0.014
04/02/2021,05:47:12,0.011
04/02/2021,05:47:13,0.01
04/02/2021,05:47:14,0.016
04/02/2021,05:47:15,0.008
04/02/2021,05:47:16,0.005
04/02/2021,05:47:17,0.005
04/02/2021,05:47:18,0
04/02/2021,05:47:19,0.02
04/02/2021,05:47:20,0
04/02/2021,05:47:21,0
04/02/2021,05:47:22,0
04/02/2021,05:47:23,0
04/02/2021,05:47:24,0
