TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 1
Start Date:,07/02/2021
Start Time:,10:25:42
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
07/04/2021,12:26:32,0.058
07/04/2021,12:26:33,0.084
07/04/2021,12:26:34,0.071
07/04/2021,12:26:35,0.08
07/04/2021,12:26:36,0.076
07/04/2021,12:26:37,0.066
07/04/2021,12:26:38,0.066
07/04/2021,12:26:39,0.077
07/04/2021,12:26:40,0.074
07/04/2021,12:26:41,0.072
07/04/2021,12:26:42,0.063
07/04/2021,12:26:43,0.077
07/04/2021,12:26:44,0.074
07/04/2021,12:26:45,0.07
07/04/2021,12:26:46,0.074
07/04/2021,12:26:47,0.064

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 52
Start Date:,07/04/2021
Start Time:,01:25:47
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.074
,Minimum:,0.056
,Time of Minimum:,01:26:44
,Date of Minimum:,07/04/2021
,Maximum:,0.101
,Time of Maximum:,01:26:09
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,13:25:48,0.076
07/04/2021,13:25:49,0.095
07/04/2021,13:25:50,0.081
07/04/2021,13:25:51,0.064
07/04/2021,13:25:52,0.085
07/04/2021,13:25:53,0.076
07/04/2021,13:25:54,0.08
07/04/2021,13:25:55,0.08
07/04/2021,13:25:56,0.074
07/04/2021,13:25:57,0.069
07/04/2021,13:25:58,0.069
07/04/2021,13:25:59,0.064
07/04/2021,13:26:00,0.068
07/04/2021,13:26:01,0.077
07/04/2021,13:26:02,0.067
07/04/2021,13:26:03,0.075
07/04/2021,13:26:04,0.084
07/04/2021,13:26:05,0.071
07/04/2021,13:26:06,0.073
07/04/2021,13:26:07,0.084
07/04/2021,13:26:08,0.084
07/04/2021,13:26:09,0.101
07/04/2021,13:26:10,0.09
07/04/2021,13:26:11,0.086
07/04/2021,13:26:12,0.073
07/04/2021,13:26:13,0.085
07/04/2021,13:26:14,0.068
07/04/2021,13:26:15,0.066
07/04/2021,13:26:16,0.065
07/04/2021,13:26:17,0.056
07/04/2021,13:26:18,0.087
07/04/2021,13:26:19,0.071
07/04/2021,13:26:20,0.059
07/04/2021,13:26:21,0.075
07/04/2021,13:26:22,0.07
07/04/2021,13:26:23,0.057
07/04/2021,13:26:24,0.062
07/04/2021,13:26:25,0.073
07/04/2021,13:26:26,0.062
07/04/2021,13:26:27,0.083
07/04/2021,13:26:28,0.075
07/04/2021,13:26:29,0.084
07/04/2021,13:26:30,0.076
07/04/2021,13:26:31,0.068
07/04/2021,13:26:32,0.079
07/04/2021,13:26:33,0.072
07/04/2021,13:26:34,0.082
07/04/2021,13:26:35,0.072
07/04/2021,13:26:36,0.097
07/04/2021,13:26:37,0.088
07/04/2021,13:26:38,0.069
07/04/2021,13:26:39,0.07
07/04/2021,13:26:40,0.075
07/04/2021,13:26:41,0.07
07/04/2021,13:26:42,0.062
07/04/2021,13:26:43,0.058
07/04/2021,13:26:44,0.056
07/04/2021,13:26:45,0.061
07/04/2021,13:26:46,0.067
07/04/2021,13:26:47,0.071

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 53
Start Date:,07/04/2021
Start Time:,02:25:47
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.078
,Minimum:,0.057
,Time of Minimum:,02:26:44
,Date of Minimum:,07/04/2021
,Maximum:,0.12
,Time of Maximum:,02:25:55
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,14:25:48,0.063
07/04/2021,14:25:49,0.085
07/04/2021,14:25:50,0.077
07/04/2021,14:25:51,0.076
07/04/2021,14:25:52,0.083
07/04/2021,14:25:53,0.079
07/04/2021,14:25:54,0.07
07/04/2021,14:25:55,0.12
07/04/2021,14:25:56,0.08
07/04/2021,14:25:57,0.082
07/04/2021,14:25:58,0.087
07/04/2021,14:25:59,0.088
07/04/2021,14:26:00,0.07
07/04/2021,14:26:01,0.118
07/04/2021,14:26:02,0.07
07/04/2021,14:26:03,0.071
07/04/2021,14:26:04,0.06
07/04/2021,14:26:05,0.073
07/04/2021,14:26:06,0.07
07/04/2021,14:26:07,0.07
07/04/2021,14:26:08,0.081
07/04/2021,14:26:09,0.088
07/04/2021,14:26:10,0.097
07/04/2021,14:26:11,0.085
07/04/2021,14:26:12,0.076
07/04/2021,14:26:13,0.07
07/04/2021,14:26:14,0.073
07/04/2021,14:26:15,0.075
07/04/2021,14:26:16,0.086
07/04/2021,14:26:17,0.074
07/04/2021,14:26:18,0.087
07/04/2021,14:26:19,0.076
07/04/2021,14:26:20,0.074
07/04/2021,14:26:21,0.059
07/04/2021,14:26:22,0.074
07/04/2021,14:26:23,0.093
07/04/2021,14:26:24,0.076
07/04/2021,14:26:25,0.078
07/04/2021,14:26:26,0.074
07/04/2021,14:26:27,0.1
07/04/2021,14:26:28,0.075
07/04/2021,14:26:29,0.093
07/04/2021,14:26:30,0.077
07/04/2021,14:26:31,0.073
07/04/2021,14:26:32,0.076
07/04/2021,14:26:33,0.077
07/04/2021,14:26:34,0.094
07/04/2021,14:26:35,0.074
07/04/2021,14:26:36,0.093
07/04/2021,14:26:37,0.086
07/04/2021,14:26:38,0.078
07/04/2021,14:26:39,0.079
07/04/2021,14:26:40,0.063
07/04/2021,14:26:41,0.062
07/04/2021,14:26:42,0.074
07/04/2021,14:26:43,0.061
07/04/2021,14:26:44,0.057
07/04/2021,14:26:45,0.078
07/04/2021,14:26:46,0.082
07/04/2021,14:26:47,0.066

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 54
Start Date:,07/04/2021
Start Time:,03:25:47
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.077
,Minimum:,0.059
,Time of Minimum:,03:26:46
,Date of Minimum:,07/04/2021
,Maximum:,0.103
,Time of Maximum:,03:26:43
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,15:25:48,0.074
07/04/2021,15:25:49,0.083
07/04/2021,15:25:50,0.077
07/04/2021,15:25:51,0.089
07/04/2021,15:25:52,0.078
07/04/2021,15:25:53,0.071
07/04/2021,15:25:54,0.083
07/04/2021,15:25:55,0.08
07/04/2021,15:25:56,0.075
07/04/2021,15:25:57,0.076
07/04/2021,15:25:58,0.081
07/04/2021,15:25:59,0.081
07/04/2021,15:26:00,0.088
07/04/2021,15:26:01,0.08
07/04/2021,15:26:02,0.067
07/04/2021,15:26:03,0.078
07/04/2021,15:26:04,0.072
07/04/2021,15:26:05,0.07
07/04/2021,15:26:06,0.072
07/04/2021,15:26:07,0.068
07/04/2021,15:26:08,0.073
07/04/2021,15:26:09,0.076
07/04/2021,15:26:10,0.088
07/04/2021,15:26:11,0.084
07/04/2021,15:26:12,0.083
07/04/2021,15:26:13,0.078
07/04/2021,15:26:14,0.073
07/04/2021,15:26:15,0.082
07/04/2021,15:26:16,0.077
07/04/2021,15:26:17,0.076
07/04/2021,15:26:18,0.069
07/04/2021,15:26:19,0.074
07/04/2021,15:26:20,0.077
07/04/2021,15:26:21,0.085
07/04/2021,15:26:22,0.073
07/04/2021,15:26:23,0.073
07/04/2021,15:26:24,0.075
07/04/2021,15:26:25,0.079
07/04/2021,15:26:26,0.097
07/04/2021,15:26:27,0.087
07/04/2021,15:26:28,0.072
07/04/2021,15:26:29,0.065
07/04/2021,15:26:30,0.063
07/04/2021,15:26:31,0.073
07/04/2021,15:26:32,0.086
07/04/2021,15:26:33,0.065
07/04/2021,15:26:34,0.069
07/04/2021,15:26:35,0.078
07/04/2021,15:26:36,0.082
07/04/2021,15:26:37,0.074
07/04/2021,15:26:38,0.077
07/04/2021,15:26:39,0.082
07/04/2021,15:26:40,0.079
07/04/2021,15:26:41,0.076
07/04/2021,15:26:42,0.07
07/04/2021,15:26:43,0.103
07/04/2021,15:26:44,0.076
07/04/2021,15:26:45,0.09
07/04/2021,15:26:46,0.059
07/04/2021,15:26:47,0.067

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 55
Start Date:,07/04/2021
Start Time:,04:25:47
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.067
,Minimum:,0.049
,Time of Minimum:,04:26:45
,Date of Minimum:,07/04/2021
,Maximum:,0.103
,Time of Maximum:,04:25:57
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,16:25:48,0.071
07/04/2021,16:25:49,0.054
07/04/2021,16:25:50,0.053
07/04/2021,16:25:51,0.074
07/04/2021,16:25:52,0.082
07/04/2021,16:25:53,0.059
07/04/2021,16:25:54,0.065
07/04/2021,16:25:55,0.061
07/04/2021,16:25:56,0.082
07/04/2021,16:25:57,0.103
07/04/2021,16:25:58,0.077
07/04/2021,16:25:59,0.076
07/04/2021,16:26:00,0.084
07/04/2021,16:26:01,0.088
07/04/2021,16:26:02,0.063
07/04/2021,16:26:03,0.093
07/04/2021,16:26:04,0.058
07/04/2021,16:26:05,0.062
07/04/2021,16:26:06,0.066
07/04/2021,16:26:07,0.063
07/04/2021,16:26:08,0.05
07/04/2021,16:26:09,0.057
07/04/2021,16:26:10,0.049
07/04/2021,16:26:11,0.059
07/04/2021,16:26:12,0.06
07/04/2021,16:26:13,0.069
07/04/2021,16:26:14,0.069
07/04/2021,16:26:15,0.08
07/04/2021,16:26:16,0.067
07/04/2021,16:26:17,0.065
07/04/2021,16:26:18,0.059
07/04/2021,16:26:19,0.069
07/04/2021,16:26:20,0.065
07/04/2021,16:26:21,0.063
07/04/2021,16:26:22,0.079
07/04/2021,16:26:23,0.064
07/04/2021,16:26:24,0.064
07/04/2021,16:26:25,0.075
07/04/2021,16:26:26,0.065
07/04/2021,16:26:27,0.062
07/04/2021,16:26:28,0.05
07/04/2021,16:26:29,0.055
07/04/2021,16:26:30,0.058
07/04/2021,16:26:31,0.07
07/04/2021,16:26:32,0.06
07/04/2021,16:26:33,0.072
07/04/2021,16:26:34,0.059
07/04/2021,16:26:35,0.056
07/04/2021,16:26:36,0.061
07/04/2021,16:26:37,0.065
07/04/2021,16:26:38,0.077
07/04/2021,16:26:39,0.062
07/04/2021,16:26:40,0.066
07/04/2021,16:26:41,0.096
07/04/2021,16:26:42,0.058
07/04/2021,16:26:43,0.058
07/04/2021,16:26:44,0.057
07/04/2021,16:26:45,0.049
07/04/2021,16:26:46,0.078
07/04/2021,16:26:47,0.063

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 56
Start Date:,07/04/2021
Start Time:,05:25:47
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.081
,Minimum:,0.059
,Time of Minimum:,05:26:47
,Date of Minimum:,07/04/2021
,Maximum:,0.135
,Time of Maximum:,05:26:08
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,17:25:48,0.071
07/04/2021,17:25:49,0.088
07/04/2021,17:25:50,0.079
07/04/2021,17:25:51,0.095
07/04/2021,17:25:52,0.079
07/04/2021,17:25:53,0.092
07/04/2021,17:25:54,0.084
07/04/2021,17:25:55,0.088
07/04/2021,17:25:56,0.083
07/04/2021,17:25:57,0.086
07/04/2021,17:25:58,0.098
07/04/2021,17:25:59,0.081
07/04/2021,17:26:00,0.083
07/04/2021,17:26:01,0.087
07/04/2021,17:26:02,0.09
07/04/2021,17:26:03,0.082
07/04/2021,17:26:04,0.087
07/04/2021,17:26:05,0.093
07/04/2021,17:26:06,0.067
07/04/2021,17:26:07,0.071
07/04/2021,17:26:08,0.135
07/04/2021,17:26:09,0.085
07/04/2021,17:26:10,0.103
07/04/2021,17:26:11,0.082
07/04/2021,17:26:12,0.075
07/04/2021,17:26:13,0.073
07/04/2021,17:26:14,0.07
07/04/2021,17:26:15,0.093
07/04/2021,17:26:16,0.08
07/04/2021,17:26:17,0.075
07/04/2021,17:26:18,0.076
07/04/2021,17:26:19,0.064
07/04/2021,17:26:20,0.095
07/04/2021,17:26:21,0.092
07/04/2021,17:26:22,0.085
07/04/2021,17:26:23,0.085
07/04/2021,17:26:24,0.076
07/04/2021,17:26:25,0.082
07/04/2021,17:26:26,0.066
07/04/2021,17:26:27,0.079
07/04/2021,17:26:28,0.07
07/04/2021,17:26:29,0.067
07/04/2021,17:26:30,0.072
07/04/2021,17:26:31,0.064
07/04/2021,17:26:32,0.071
07/04/2021,17:26:33,0.075
07/04/2021,17:26:34,0.089
07/04/2021,17:26:35,0.089
07/04/2021,17:26:36,0.082
07/04/2021,17:26:37,0.076
07/04/2021,17:26:38,0.073
07/04/2021,17:26:39,0.086
07/04/2021,17:26:40,0.066
07/04/2021,17:26:41,0.077
07/04/2021,17:26:42,0.082
07/04/2021,17:26:43,0.073
07/04/2021,17:26:44,0.07
07/04/2021,17:26:45,0.089
07/04/2021,17:26:46,0.066
07/04/2021,17:26:47,0.059

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 57
Start Date:,07/04/2021
Start Time:,06:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.068
,Minimum:,0.044
,Time of Minimum:,06:25:57
,Date of Minimum:,07/04/2021
,Maximum:,0.107
,Time of Maximum:,06:26:44
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,18:25:49,0.074
07/04/2021,18:25:50,0.075
07/04/2021,18:25:51,0.099
07/04/2021,18:25:52,0.074
07/04/2021,18:25:53,0.061
07/04/2021,18:25:54,0.077
07/04/2021,18:25:55,0.055
07/04/2021,18:25:56,0.068
07/04/2021,18:25:57,0.044
07/04/2021,18:25:58,0.1
07/04/2021,18:25:59,0.058
07/04/2021,18:26:00,0.067
07/04/2021,18:26:01,0.056
07/04/2021,18:26:02,0.056
07/04/2021,18:26:03,0.059
07/04/2021,18:26:04,0.059
07/04/2021,18:26:05,0.072
07/04/2021,18:26:06,0.062
07/04/2021,18:26:07,0.057
07/04/2021,18:26:08,0.062
07/04/2021,18:26:09,0.064
07/04/2021,18:26:10,0.063
07/04/2021,18:26:11,0.072
07/04/2021,18:26:12,0.077
07/04/2021,18:26:13,0.082
07/04/2021,18:26:14,0.076
07/04/2021,18:26:15,0.061
07/04/2021,18:26:16,0.057
07/04/2021,18:26:17,0.063
07/04/2021,18:26:18,0.054
07/04/2021,18:26:19,0.077
07/04/2021,18:26:20,0.047
07/04/2021,18:26:21,0.05
07/04/2021,18:26:22,0.057
07/04/2021,18:26:23,0.06
07/04/2021,18:26:24,0.077
07/04/2021,18:26:25,0.052
07/04/2021,18:26:26,0.049
07/04/2021,18:26:27,0.088
07/04/2021,18:26:28,0.067
07/04/2021,18:26:29,0.068
07/04/2021,18:26:30,0.074
07/04/2021,18:26:31,0.064
07/04/2021,18:26:32,0.072
07/04/2021,18:26:33,0.064
07/04/2021,18:26:34,0.06
07/04/2021,18:26:35,0.063
07/04/2021,18:26:36,0.071
07/04/2021,18:26:37,0.054
07/04/2021,18:26:38,0.068
07/04/2021,18:26:39,0.072
07/04/2021,18:26:40,0.061
07/04/2021,18:26:41,0.07
07/04/2021,18:26:42,0.081
07/04/2021,18:26:43,0.089
07/04/2021,18:26:44,0.107
07/04/2021,18:26:45,0.077
07/04/2021,18:26:46,0.083
07/04/2021,18:26:47,0.083
07/04/2021,18:26:48,0.061

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 58
Start Date:,07/04/2021
Start Time:,07:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.059
,Minimum:,0.041
,Time of Minimum:,07:25:54
,Date of Minimum:,07/04/2021
,Maximum:,0.091
,Time of Maximum:,07:26:27
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,19:25:49,0.043
07/04/2021,19:25:50,0.052
07/04/2021,19:25:51,0.058
07/04/2021,19:25:52,0.058
07/04/2021,19:25:53,0.05
07/04/2021,19:25:54,0.041
07/04/2021,19:25:55,0.054
07/04/2021,19:25:56,0.047
07/04/2021,19:25:57,0.044
07/04/2021,19:25:58,0.045
07/04/2021,19:25:59,0.06
07/04/2021,19:26:00,0.07
07/04/2021,19:26:01,0.048
07/04/2021,19:26:02,0.057
07/04/2021,19:26:03,0.054
07/04/2021,19:26:04,0.058
07/04/2021,19:26:05,0.056
07/04/2021,19:26:06,0.045
07/04/2021,19:26:07,0.072
07/04/2021,19:26:08,0.066
07/04/2021,19:26:09,0.073
07/04/2021,19:26:10,0.071
07/04/2021,19:26:11,0.071
07/04/2021,19:26:12,0.06
07/04/2021,19:26:13,0.07
07/04/2021,19:26:14,0.054
07/04/2021,19:26:15,0.084
07/04/2021,19:26:16,0.069
07/04/2021,19:26:17,0.071
07/04/2021,19:26:18,0.057
07/04/2021,19:26:19,0.072
07/04/2021,19:26:20,0.063
07/04/2021,19:26:21,0.069
07/04/2021,19:26:22,0.084
07/04/2021,19:26:23,0.065
07/04/2021,19:26:24,0.061
07/04/2021,19:26:25,0.063
07/04/2021,19:26:26,0.056
07/04/2021,19:26:27,0.091
07/04/2021,19:26:28,0.059
07/04/2021,19:26:29,0.063
07/04/2021,19:26:30,0.061
07/04/2021,19:26:31,0.057
07/04/2021,19:26:32,0.07
07/04/2021,19:26:33,0.048
07/04/2021,19:26:34,0.054
07/04/2021,19:26:35,0.06
07/04/2021,19:26:36,0.058
07/04/2021,19:26:37,0.055
07/04/2021,19:26:38,0.053
07/04/2021,19:26:39,0.048
07/04/2021,19:26:40,0.05
07/04/2021,19:26:41,0.059
07/04/2021,19:26:42,0.048
07/04/2021,19:26:43,0.052
07/04/2021,19:26:44,0.062
07/04/2021,19:26:45,0.045
07/04/2021,19:26:46,0.05
07/04/2021,19:26:47,0.063
07/04/2021,19:26:48,0.049

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 59
Start Date:,07/04/2021
Start Time:,08:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.062
,Minimum:,0.046
,Time of Minimum:,08:26:13
,Date of Minimum:,07/04/2021
,Maximum:,0.106
,Time of Maximum:,08:25:56
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,20:25:49,0.052
07/04/2021,20:25:50,0.069
07/04/2021,20:25:51,0.047
07/04/2021,20:25:52,0.055
07/04/2021,20:25:53,0.065
07/04/2021,20:25:54,0.063
07/04/2021,20:25:55,0.059
07/04/2021,20:25:56,0.106
07/04/2021,20:25:57,0.053
07/04/2021,20:25:58,0.058
07/04/2021,20:25:59,0.067
07/04/2021,20:26:00,0.049
07/04/2021,20:26:01,0.049
07/04/2021,20:26:02,0.063
07/04/2021,20:26:03,0.06
07/04/2021,20:26:04,0.064
07/04/2021,20:26:05,0.077
07/04/2021,20:26:06,0.064
07/04/2021,20:26:07,0.068
07/04/2021,20:26:08,0.082
07/04/2021,20:26:09,0.071
07/04/2021,20:26:10,0.066
07/04/2021,20:26:11,0.055
07/04/2021,20:26:12,0.057
07/04/2021,20:26:13,0.046
07/04/2021,20:26:14,0.049
07/04/2021,20:26:15,0.055
07/04/2021,20:26:16,0.061
07/04/2021,20:26:17,0.051
07/04/2021,20:26:18,0.055
07/04/2021,20:26:19,0.065
07/04/2021,20:26:20,0.064
07/04/2021,20:26:21,0.063
07/04/2021,20:26:22,0.059
07/04/2021,20:26:23,0.069
07/04/2021,20:26:24,0.057
07/04/2021,20:26:25,0.074
07/04/2021,20:26:26,0.072
07/04/2021,20:26:27,0.071
07/04/2021,20:26:28,0.064
07/04/2021,20:26:29,0.062
07/04/2021,20:26:30,0.05
07/04/2021,20:26:31,0.049
07/04/2021,20:26:32,0.055
07/04/2021,20:26:33,0.064
07/04/2021,20:26:34,0.05
07/04/2021,20:26:35,0.053
07/04/2021,20:26:36,0.06
07/04/2021,20:26:37,0.075
07/04/2021,20:26:38,0.059
07/04/2021,20:26:39,0.069
07/04/2021,20:26:40,0.069
07/04/2021,20:26:41,0.063
07/04/2021,20:26:42,0.066
07/04/2021,20:26:43,0.06
07/04/2021,20:26:44,0.055
07/04/2021,20:26:45,0.054
07/04/2021,20:26:46,0.066
07/04/2021,20:26:47,0.061
07/04/2021,20:26:48,0.06

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 60
Start Date:,07/04/2021
Start Time:,09:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.07
,Minimum:,0.051
,Time of Minimum:,09:26:10
,Date of Minimum:,07/04/2021
,Maximum:,0.094
,Time of Maximum:,09:26:27
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,21:25:49,0.06
07/04/2021,21:25:50,0.06
07/04/2021,21:25:51,0.061
07/04/2021,21:25:52,0.07
07/04/2021,21:25:53,0.065
07/04/2021,21:25:54,0.068
07/04/2021,21:25:55,0.078
07/04/2021,21:25:56,0.079
07/04/2021,21:25:57,0.076
07/04/2021,21:25:58,0.058
07/04/2021,21:25:59,0.082
07/04/2021,21:26:00,0.07
07/04/2021,21:26:01,0.087
07/04/2021,21:26:02,0.069
07/04/2021,21:26:03,0.081
07/04/2021,21:26:04,0.069
07/04/2021,21:26:05,0.075
07/04/2021,21:26:06,0.091
07/04/2021,21:26:07,0.07
07/04/2021,21:26:08,0.082
07/04/2021,21:26:09,0.068
07/04/2021,21:26:10,0.051
07/04/2021,21:26:11,0.064
07/04/2021,21:26:12,0.086
07/04/2021,21:26:13,0.06
07/04/2021,21:26:14,0.065
07/04/2021,21:26:15,0.058
07/04/2021,21:26:16,0.073
07/04/2021,21:26:17,0.064
07/04/2021,21:26:18,0.058
07/04/2021,21:26:19,0.068
07/04/2021,21:26:20,0.068
07/04/2021,21:26:21,0.064
07/04/2021,21:26:22,0.062
07/04/2021,21:26:23,0.074
07/04/2021,21:26:24,0.078
07/04/2021,21:26:25,0.074
07/04/2021,21:26:26,0.081
07/04/2021,21:26:27,0.094
07/04/2021,21:26:28,0.068
07/04/2021,21:26:29,0.068
07/04/2021,21:26:30,0.076
07/04/2021,21:26:31,0.073
07/04/2021,21:26:32,0.085
07/04/2021,21:26:33,0.065
07/04/2021,21:26:34,0.079
07/04/2021,21:26:35,0.072
07/04/2021,21:26:36,0.073
07/04/2021,21:26:37,0.083
07/04/2021,21:26:38,0.064
07/04/2021,21:26:39,0.066
07/04/2021,21:26:40,0.059
07/04/2021,21:26:41,0.078
07/04/2021,21:26:42,0.063
07/04/2021,21:26:43,0.054
07/04/2021,21:26:44,0.06
07/04/2021,21:26:45,0.075
07/04/2021,21:26:46,0.062
07/04/2021,21:26:47,0.059
07/04/2021,21:26:48,0.078

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 61
Start Date:,07/04/2021
Start Time:,10:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.102
,Minimum:,0.074
,Time of Minimum:,10:26:47
,Date of Minimum:,07/04/2021
,Maximum:,0.16
,Time of Maximum:,10:26:28
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,22:25:49,0.103
07/04/2021,22:25:50,0.118
07/04/2021,22:25:51,0.105
07/04/2021,22:25:52,0.11
07/04/2021,22:25:53,0.099
07/04/2021,22:25:54,0.108
07/04/2021,22:25:55,0.105
07/04/2021,22:25:56,0.108
07/04/2021,22:25:57,0.096
07/04/2021,22:25:58,0.095
07/04/2021,22:25:59,0.087
07/04/2021,22:26:00,0.101
07/04/2021,22:26:01,0.104
07/04/2021,22:26:02,0.103
07/04/2021,22:26:03,0.106
07/04/2021,22:26:04,0.09
07/04/2021,22:26:05,0.082
07/04/2021,22:26:06,0.089
07/04/2021,22:26:07,0.104
07/04/2021,22:26:08,0.088
07/04/2021,22:26:09,0.082
07/04/2021,22:26:10,0.095
07/04/2021,22:26:11,0.103
07/04/2021,22:26:12,0.08
07/04/2021,22:26:13,0.091
07/04/2021,22:26:14,0.093
07/04/2021,22:26:15,0.094
07/04/2021,22:26:16,0.119
07/04/2021,22:26:17,0.09
07/04/2021,22:26:18,0.084
07/04/2021,22:26:19,0.106
07/04/2021,22:26:20,0.09
07/04/2021,22:26:21,0.106
07/04/2021,22:26:22,0.115
07/04/2021,22:26:23,0.095
07/04/2021,22:26:24,0.096
07/04/2021,22:26:25,0.121
07/04/2021,22:26:26,0.122
07/04/2021,22:26:27,0.115
07/04/2021,22:26:28,0.16
