TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.033
,Minimum:,0.017
,Time of Minimum:,02:01:06
,Date of Minimum:,08/03/2021
,Maximum:,0.069
,Time of Maximum:,02:01:53
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,14:00:54,0.041
08/03/2021,14:00:55,0.036
08/03/2021,14:00:56,0.037
08/03/2021,14:00:57,0.035
08/03/2021,14:00:58,0.038
08/03/2021,14:00:59,0.049
08/03/2021,14:01:00,0.029
08/03/2021,14:01:01,0.021
08/03/2021,14:01:02,0.028
08/03/2021,14:01:03,0.023
08/03/2021,14:01:04,0.046
08/03/2021,14:01:05,0.028
08/03/2021,14:01:06,0.017
08/03/2021,14:01:07,0.021
08/03/2021,14:01:08,0.026
08/03/2021,14:01:09,0.024
08/03/2021,14:01:10,0.03
08/03/2021,14:01:11,0.036
08/03/2021,14:01:12,0.043
08/03/2021,14:01:13,0.036
08/03/2021,14:01:14,0.04
08/03/2021,14:01:15,0.036
08/03/2021,14:01:16,0.036
08/03/2021,14:01:17,0.034
08/03/2021,14:01:18,0.039
08/03/2021,14:01:19,0.025
08/03/2021,14:01:20,0.024
08/03/2021,14:01:21,0.023
08/03/2021,14:01:22,0.022
08/03/2021,14:01:23,0.018
08/03/2021,14:01:24,0.038
08/03/2021,14:01:25,0.024
08/03/2021,14:01:26,0.04
08/03/2021,14:01:27,0.037
08/03/2021,14:01:28,0.035
08/03/2021,14:01:29,0.031
08/03/2021,14:01:30,0.031
08/03/2021,14:01:31,0.03
08/03/2021,14:01:32,0.039
08/03/2021,14:01:33,0.036
08/03/2021,14:01:34,0.045
08/03/2021,14:01:35,0.04
08/03/2021,14:01:36,0.034
08/03/2021,14:01:37,0.034
08/03/2021,14:01:38,0.029
08/03/2021,14:01:39,0.045
08/03/2021,14:01:40,0.024
08/03/2021,14:01:41,0.032
08/03/2021,14:01:42,0.049
08/03/2021,14:01:43,0.027
08/03/2021,14:01:44,0.024
08/03/2021,14:01:45,0.035
08/03/2021,14:01:46,0.037
08/03/2021,14:01:47,0.024
08/03/2021,14:01:48,0.031
08/03/2021,14:01:49,0.021
08/03/2021,14:01:50,0.018
08/03/2021,14:01:51,0.024
08/03/2021,14:01:52,0.027
08/03/2021,14:01:53,0.069

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 3
Start Date:,08/03/2021
Start Time:,03:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.031
,Minimum:,0.021
,Time of Minimum:,03:01:34
,Date of Minimum:,08/03/2021
,Maximum:,0.068
,Time of Maximum:,03:01:08
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,15:00:54,0.028
08/03/2021,15:00:55,0.034
08/03/2021,15:00:56,0.029
08/03/2021,15:00:57,0.025
08/03/2021,15:00:58,0.031
08/03/2021,15:00:59,0.024
08/03/2021,15:01:00,0.029
08/03/2021,15:01:01,0.031
08/03/2021,15:01:02,0.029
08/03/2021,15:01:03,0.022
08/03/2021,15:01:04,0.022
08/03/2021,15:01:05,0.025
08/03/2021,15:01:06,0.026
08/03/2021,15:01:07,0.022
08/03/2021,15:01:08,0.068
08/03/2021,15:01:09,0.029
08/03/2021,15:01:10,0.034
08/03/2021,15:01:11,0.026
08/03/2021,15:01:12,0.039
08/03/2021,15:01:13,0.039
08/03/2021,15:01:14,0.028
08/03/2021,15:01:15,0.032
08/03/2021,15:01:16,0.035
08/03/2021,15:01:17,0.03
08/03/2021,15:01:18,0.03
08/03/2021,15:01:19,0.042
08/03/2021,15:01:20,0.037
08/03/2021,15:01:21,0.039
08/03/2021,15:01:22,0.039
08/03/2021,15:01:23,0.042
08/03/2021,15:01:24,0.039
08/03/2021,15:01:25,0.035
08/03/2021,15:01:26,0.032
08/03/2021,15:01:27,0.025
08/03/2021,15:01:28,0.034
08/03/2021,15:01:29,0.034
08/03/2021,15:01:30,0.039
08/03/2021,15:01:31,0.026
08/03/2021,15:01:32,0.038
08/03/2021,15:01:33,0.029
08/03/2021,15:01:34,0.021
08/03/2021,15:01:35,0.026
08/03/2021,15:01:36,0.023
08/03/2021,15:01:37,0.026
08/03/2021,15:01:38,0.028
08/03/2021,15:01:39,0.03
08/03/2021,15:01:40,0.028
08/03/2021,15:01:41,0.029
08/03/2021,15:01:42,0.028
08/03/2021,15:01:43,0.031
08/03/2021,15:01:44,0.028
08/03/2021,15:01:45,0.024
08/03/2021,15:01:46,0.034
08/03/2021,15:01:47,0.028
08/03/2021,15:01:48,0.04
08/03/2021,15:01:49,0.032
08/03/2021,15:01:50,0.03
08/03/2021,15:01:51,0.026
08/03/2021,15:01:52,0.038
08/03/2021,15:01:53,0.034

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 4
Start Date:,08/03/2021
Start Time:,04:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.039
,Minimum:,0.023
,Time of Minimum:,04:01:44
,Date of Minimum:,08/03/2021
,Maximum:,0.064
,Time of Maximum:,04:01:14
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,16:00:54,0.047
08/03/2021,16:00:55,0.036
08/03/2021,16:00:56,0.051
08/03/2021,16:00:57,0.048
08/03/2021,16:00:58,0.043
08/03/2021,16:00:59,0.044
08/03/2021,16:01:00,0.044
08/03/2021,16:01:01,0.035
08/03/2021,16:01:02,0.039
08/03/2021,16:01:03,0.04
08/03/2021,16:01:04,0.048
08/03/2021,16:01:05,0.055
08/03/2021,16:01:06,0.038
08/03/2021,16:01:07,0.042
08/03/2021,16:01:08,0.047
08/03/2021,16:01:09,0.041
08/03/2021,16:01:10,0.046
08/03/2021,16:01:11,0.04
08/03/2021,16:01:12,0.042
08/03/2021,16:01:13,0.044
08/03/2021,16:01:14,0.064
08/03/2021,16:01:15,0.039
08/03/2021,16:01:16,0.054
08/03/2021,16:01:17,0.044
08/03/2021,16:01:18,0.039
08/03/2021,16:01:19,0.043
08/03/2021,16:01:20,0.042
08/03/2021,16:01:21,0.047
08/03/2021,16:01:22,0.034
08/03/2021,16:01:23,0.026
08/03/2021,16:01:24,0.023
08/03/2021,16:01:25,0.027
08/03/2021,16:01:26,0.035
08/03/2021,16:01:27,0.041
08/03/2021,16:01:28,0.033
08/03/2021,16:01:29,0.029
08/03/2021,16:01:30,0.037
08/03/2021,16:01:31,0.037
08/03/2021,16:01:32,0.037
08/03/2021,16:01:33,0.039
08/03/2021,16:01:34,0.039
08/03/2021,16:01:35,0.044
08/03/2021,16:01:36,0.042
08/03/2021,16:01:37,0.037
08/03/2021,16:01:38,0.037
08/03/2021,16:01:39,0.032
08/03/2021,16:01:40,0.029
08/03/2021,16:01:41,0.032
08/03/2021,16:01:42,0.033
08/03/2021,16:01:43,0.032
08/03/2021,16:01:44,0.023
08/03/2021,16:01:45,0.028
08/03/2021,16:01:46,0.036
08/03/2021,16:01:47,0.035
08/03/2021,16:01:48,0.031
08/03/2021,16:01:49,0.034
08/03/2021,16:01:50,0.044
08/03/2021,16:01:51,0.043
08/03/2021,16:01:52,0.042
08/03/2021,16:01:53,0.048

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 5
Start Date:,08/03/2021
Start Time:,05:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.072
,Minimum:,0.049
,Time of Minimum:,05:01:22
,Date of Minimum:,08/03/2021
,Maximum:,0.107
,Time of Maximum:,05:01:26
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,17:00:54,0.058
08/03/2021,17:00:55,0.072
08/03/2021,17:00:56,0.057
08/03/2021,17:00:57,0.067
08/03/2021,17:00:58,0.08
08/03/2021,17:00:59,0.068
08/03/2021,17:01:00,0.063
08/03/2021,17:01:01,0.057
08/03/2021,17:01:02,0.063
08/03/2021,17:01:03,0.053
08/03/2021,17:01:04,0.072
08/03/2021,17:01:05,0.066
08/03/2021,17:01:06,0.056
08/03/2021,17:01:07,0.059
08/03/2021,17:01:08,0.056
08/03/2021,17:01:09,0.059
08/03/2021,17:01:10,0.061
08/03/2021,17:01:11,0.061
08/03/2021,17:01:12,0.073
08/03/2021,17:01:13,0.059
08/03/2021,17:01:14,0.05
08/03/2021,17:01:15,0.082
08/03/2021,17:01:16,0.064
08/03/2021,17:01:17,0.062
08/03/2021,17:01:18,0.057
08/03/2021,17:01:19,0.061
08/03/2021,17:01:20,0.069
08/03/2021,17:01:21,0.053
08/03/2021,17:01:22,0.049
08/03/2021,17:01:23,0.077
08/03/2021,17:01:24,0.087
08/03/2021,17:01:25,0.066
08/03/2021,17:01:26,0.107
08/03/2021,17:01:27,0.061
08/03/2021,17:01:28,0.079
08/03/2021,17:01:29,0.07
08/03/2021,17:01:30,0.066
08/03/2021,17:01:31,0.059
08/03/2021,17:01:32,0.099
08/03/2021,17:01:33,0.092
08/03/2021,17:01:34,0.088
08/03/2021,17:01:35,0.083
08/03/2021,17:01:36,0.073
08/03/2021,17:01:37,0.072
08/03/2021,17:01:38,0.081
08/03/2021,17:01:39,0.072
08/03/2021,17:01:40,0.075
08/03/2021,17:01:41,0.087
08/03/2021,17:01:42,0.094
08/03/2021,17:01:43,0.088
08/03/2021,17:01:44,0.079
08/03/2021,17:01:45,0.079
08/03/2021,17:01:46,0.077
08/03/2021,17:01:47,0.078
08/03/2021,17:01:48,0.082
08/03/2021,17:01:49,0.086
08/03/2021,17:01:50,0.097
08/03/2021,17:01:51,0.086
08/03/2021,17:01:52,0.089
08/03/2021,17:01:53,0.095

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 6
Start Date:,08/03/2021
Start Time:,06:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.09
,Minimum:,0.07
,Time of Minimum:,06:01:13
,Date of Minimum:,08/03/2021
,Maximum:,0.126
,Time of Maximum:,06:01:45
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,18:00:54,0.085
08/03/2021,18:00:55,0.087
08/03/2021,18:00:56,0.105
08/03/2021,18:00:57,0.073
08/03/2021,18:00:58,0.088
08/03/2021,18:00:59,0.096
08/03/2021,18:01:00,0.088
08/03/2021,18:01:01,0.079
08/03/2021,18:01:02,0.106
08/03/2021,18:01:03,0.108
08/03/2021,18:01:04,0.089
08/03/2021,18:01:05,0.077
08/03/2021,18:01:06,0.079
08/03/2021,18:01:07,0.084
08/03/2021,18:01:08,0.081
08/03/2021,18:01:09,0.106
08/03/2021,18:01:10,0.092
08/03/2021,18:01:11,0.098
08/03/2021,18:01:12,0.082
08/03/2021,18:01:13,0.07
08/03/2021,18:01:14,0.099
08/03/2021,18:01:15,0.086
08/03/2021,18:01:16,0.085
08/03/2021,18:01:17,0.083
08/03/2021,18:01:18,0.071
08/03/2021,18:01:19,0.089
08/03/2021,18:01:20,0.079
08/03/2021,18:01:21,0.087
08/03/2021,18:01:22,0.092
08/03/2021,18:01:23,0.072
08/03/2021,18:01:24,0.087
08/03/2021,18:01:25,0.072
08/03/2021,18:01:26,0.106
08/03/2021,18:01:27,0.077
08/03/2021,18:01:28,0.075
08/03/2021,18:01:29,0.083
08/03/2021,18:01:30,0.075
08/03/2021,18:01:31,0.087
08/03/2021,18:01:32,0.089
08/03/2021,18:01:33,0.085
08/03/2021,18:01:34,0.079
08/03/2021,18:01:35,0.113
08/03/2021,18:01:36,0.091
08/03/2021,18:01:37,0.097
08/03/2021,18:01:38,0.089
08/03/2021,18:01:39,0.089
08/03/2021,18:01:40,0.1
08/03/2021,18:01:41,0.106
08/03/2021,18:01:42,0.084
08/03/2021,18:01:43,0.102
08/03/2021,18:01:44,0.108
08/03/2021,18:01:45,0.126
08/03/2021,18:01:46,0.086
08/03/2021,18:01:47,0.092
08/03/2021,18:01:48,0.092
08/03/2021,18:01:49,0.099
08/03/2021,18:01:50,0.095
08/03/2021,18:01:51,0.082
08/03/2021,18:01:52,0.086
08/03/2021,18:01:53,0.113

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 7
Start Date:,08/03/2021
Start Time:,07:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.085
,Minimum:,0.066
,Time of Minimum:,07:01:46
,Date of Minimum:,08/03/2021
,Maximum:,0.11
,Time of Maximum:,07:01:30
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,19:00:54,0.088
08/03/2021,19:00:55,0.091
08/03/2021,19:00:56,0.086
08/03/2021,19:00:57,0.079
08/03/2021,19:00:58,0.079
08/03/2021,19:00:59,0.09
08/03/2021,19:01:00,0.078
08/03/2021,19:01:01,0.092
08/03/2021,19:01:02,0.09
08/03/2021,19:01:03,0.083
08/03/2021,19:01:04,0.082
08/03/2021,19:01:05,0.091
08/03/2021,19:01:06,0.076
08/03/2021,19:01:07,0.09
08/03/2021,19:01:08,0.105
08/03/2021,19:01:09,0.081
08/03/2021,19:01:10,0.094
08/03/2021,19:01:11,0.09
08/03/2021,19:01:12,0.098
08/03/2021,19:01:13,0.089
08/03/2021,19:01:14,0.078
08/03/2021,19:01:15,0.085
08/03/2021,19:01:16,0.088
08/03/2021,19:01:17,0.099
08/03/2021,19:01:18,0.079
08/03/2021,19:01:19,0.087
08/03/2021,19:01:20,0.082
08/03/2021,19:01:21,0.085
08/03/2021,19:01:22,0.069
08/03/2021,19:01:23,0.084
08/03/2021,19:01:24,0.086
08/03/2021,19:01:25,0.082
08/03/2021,19:01:26,0.088
08/03/2021,19:01:27,0.093
08/03/2021,19:01:28,0.073
08/03/2021,19:01:29,0.076
08/03/2021,19:01:30,0.11
08/03/2021,19:01:31,0.078
08/03/2021,19:01:32,0.073
08/03/2021,19:01:33,0.093
08/03/2021,19:01:34,0.079
08/03/2021,19:01:35,0.087
08/03/2021,19:01:36,0.071
08/03/2021,19:01:37,0.073
08/03/2021,19:01:38,0.076
08/03/2021,19:01:39,0.069
08/03/2021,19:01:40,0.096
08/03/2021,19:01:41,0.106
08/03/2021,19:01:42,0.082
08/03/2021,19:01:43,0.092
08/03/2021,19:01:44,0.075
08/03/2021,19:01:45,0.093
08/03/2021,19:01:46,0.066
08/03/2021,19:01:47,0.067
08/03/2021,19:01:48,0.082
08/03/2021,19:01:49,0.087
08/03/2021,19:01:50,0.088
08/03/2021,19:01:51,0.088
08/03/2021,19:01:52,0.072
08/03/2021,19:01:53,0.087

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 8
Start Date:,08/03/2021
Start Time:,08:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.079
,Minimum:,0.057
,Time of Minimum:,08:01:17
,Date of Minimum:,08/03/2021
,Maximum:,0.109
,Time of Maximum:,08:01:40
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,20:00:54,0.082
08/03/2021,20:00:55,0.088
08/03/2021,20:00:56,0.07
08/03/2021,20:00:57,0.081
08/03/2021,20:00:58,0.082
08/03/2021,20:00:59,0.089
08/03/2021,20:01:00,0.081
08/03/2021,20:01:01,0.078
08/03/2021,20:01:02,0.088
08/03/2021,20:01:03,0.078
08/03/2021,20:01:04,0.076
08/03/2021,20:01:05,0.084
08/03/2021,20:01:06,0.075
08/03/2021,20:01:07,0.076
08/03/2021,20:01:08,0.071
08/03/2021,20:01:09,0.067
08/03/2021,20:01:10,0.09
08/03/2021,20:01:11,0.108
08/03/2021,20:01:12,0.09
08/03/2021,20:01:13,0.069
08/03/2021,20:01:14,0.058
08/03/2021,20:01:15,0.067
08/03/2021,20:01:16,0.063
08/03/2021,20:01:17,0.057
08/03/2021,20:01:18,0.068
08/03/2021,20:01:19,0.075
08/03/2021,20:01:20,0.08
08/03/2021,20:01:21,0.078
08/03/2021,20:01:22,0.072
08/03/2021,20:01:23,0.064
08/03/2021,20:01:24,0.074
08/03/2021,20:01:25,0.078
08/03/2021,20:01:26,0.083
08/03/2021,20:01:27,0.076
08/03/2021,20:01:28,0.07
08/03/2021,20:01:29,0.097
08/03/2021,20:01:30,0.075
08/03/2021,20:01:31,0.073
08/03/2021,20:01:32,0.081
08/03/2021,20:01:33,0.073
08/03/2021,20:01:34,0.074
08/03/2021,20:01:35,0.07
08/03/2021,20:01:36,0.073
08/03/2021,20:01:37,0.076
08/03/2021,20:01:38,0.071
08/03/2021,20:01:39,0.072
08/03/2021,20:01:40,0.109
08/03/2021,20:01:41,0.073
08/03/2021,20:01:42,0.085
08/03/2021,20:01:43,0.084
08/03/2021,20:01:44,0.086
08/03/2021,20:01:45,0.073
08/03/2021,20:01:46,0.091
08/03/2021,20:01:47,0.1
08/03/2021,20:01:48,0.078
08/03/2021,20:01:49,0.094
08/03/2021,20:01:50,0.082
08/03/2021,20:01:51,0.083
08/03/2021,20:01:52,0.081
08/03/2021,20:01:53,0.092

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 9
Start Date:,08/03/2021
Start Time:,09:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.154
,Minimum:,0.126
,Time of Minimum:,09:01:20
,Date of Minimum:,08/03/2021
,Maximum:,0.185
,Time of Maximum:,09:01:10
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,21:00:54,0.149
08/03/2021,21:00:55,0.145
08/03/2021,21:00:56,0.132
08/03/2021,21:00:57,0.14
08/03/2021,21:00:58,0.156
08/03/2021,21:00:59,0.164
08/03/2021,21:01:00,0.174
08/03/2021,21:01:01,0.16
08/03/2021,21:01:02,0.185
08/03/2021,21:01:03,0.142
08/03/2021,21:01:04,0.168
08/03/2021,21:01:05,0.175
08/03/2021,21:01:06,0.147
08/03/2021,21:01:07,0.172
08/03/2021,21:01:08,0.161
08/03/2021,21:01:09,0.156
08/03/2021,21:01:10,0.185
08/03/2021,21:01:11,0.157
08/03/2021,21:01:12,0.148
08/03/2021,21:01:13,0.145
08/03/2021,21:01:14,0.159
08/03/2021,21:01:15,0.142
08/03/2021,21:01:16,0.159
08/03/2021,21:01:17,0.163
08/03/2021,21:01:18,0.173
08/03/2021,21:01:19,0.169
08/03/2021,21:01:20,0.126
08/03/2021,21:01:21,0.17
08/03/2021,21:01:22,0.157
08/03/2021,21:01:23,0.156
08/03/2021,21:01:24,0.142
08/03/2021,21:01:25,0.151
08/03/2021,21:01:26,0.131
08/03/2021,21:01:27,0.179
08/03/2021,21:01:28,0.145
08/03/2021,21:01:29,0.147
08/03/2021,21:01:30,0.138
08/03/2021,21:01:31,0.137
08/03/2021,21:01:32,0.156
08/03/2021,21:01:33,0.13
08/03/2021,21:01:34,0.144
08/03/2021,21:01:35,0.173
08/03/2021,21:01:36,0.164
08/03/2021,21:01:37,0.127
08/03/2021,21:01:38,0.158
08/03/2021,21:01:39,0.164
08/03/2021,21:01:40,0.137
08/03/2021,21:01:41,0.154
08/03/2021,21:01:42,0.159
08/03/2021,21:01:43,0.158
08/03/2021,21:01:44,0.143
08/03/2021,21:01:45,0.133
08/03/2021,21:01:46,0.16
08/03/2021,21:01:47,0.151
08/03/2021,21:01:48,0.151
08/03/2021,21:01:49,0.144
08/03/2021,21:01:50,0.182
08/03/2021,21:01:51,0.148
08/03/2021,21:01:52,0.162
08/03/2021,21:01:53,0.149

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 10
Start Date:,08/03/2021
Start Time:,10:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.096
,Minimum:,0.074
,Time of Minimum:,10:01:02
,Date of Minimum:,08/03/2021
,Maximum:,0.121
,Time of Maximum:,10:01:50
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,22:00:54,0.092
08/03/2021,22:00:55,0.085
08/03/2021,22:00:56,0.086
08/03/2021,22:00:57,0.103
08/03/2021,22:00:58,0.076
08/03/2021,22:00:59,0.076
08/03/2021,22:01:00,0.078
08/03/2021,22:01:01,0.105
08/03/2021,22:01:02,0.074
08/03/2021,22:01:03,0.084
08/03/2021,22:01:04,0.09
08/03/2021,22:01:05,0.084
08/03/2021,22:01:06,0.096
08/03/2021,22:01:07,0.112
08/03/2021,22:01:08,0.085
08/03/2021,22:01:09,0.096
08/03/2021,22:01:10,0.107
08/03/2021,22:01:11,0.09
08/03/2021,22:01:12,0.103
08/03/2021,22:01:13,0.083
08/03/2021,22:01:14,0.104
08/03/2021,22:01:15,0.09
08/03/2021,22:01:16,0.101
08/03/2021,22:01:17,0.103
08/03/2021,22:01:18,0.117
08/03/2021,22:01:19,0.095
08/03/2021,22:01:20,0.089
08/03/2021,22:01:21,0.103
08/03/2021,22:01:22,0.091
08/03/2021,22:01:23,0.101
08/03/2021,22:01:24,0.106
08/03/2021,22:01:25,0.099
08/03/2021,22:01:26,0.105
08/03/2021,22:01:27,0.098
08/03/2021,22:01:28,0.097
08/03/2021,22:01:29,0.097
08/03/2021,22:01:30,0.091
08/03/2021,22:01:31,0.101
08/03/2021,22:01:32,0.101
08/03/2021,22:01:33,0.093
08/03/2021,22:01:34,0.096
08/03/2021,22:01:35,0.107
08/03/2021,22:01:36,0.085
08/03/2021,22:01:37,0.09
08/03/2021,22:01:38,0.094
08/03/2021,22:01:39,0.101
08/03/2021,22:01:40,0.093
08/03/2021,22:01:41,0.09
08/03/2021,22:01:42,0.1
08/03/2021,22:01:43,0.099
08/03/2021,22:01:44,0.097
08/03/2021,22:01:45,0.099
08/03/2021,22:01:46,0.087
08/03/2021,22:01:47,0.11
