†›L°õŽÌ\M«aé–mä·†G×XÝ”Š‚ íî;Âè–eì6[™ðjÓ4°ÍFúó–Þ‰„I²ñS¼»!@ëž“¬ÝËÖkí*¦}¥c•¿¤Ÿpyä©–íS–Œ+„!ÿÚ¡›ÓÏ€¢5p4SƒË!èÿ÷Äýž–µ,¬25Š7yöTSzþñõ9mÝ°æêƒ»‘ ut}„ì~(»¨F²#lîXï •#zè9hÃÛQ„2‘$ƒEjÝ¢d:.yç]•Ä¼ú®Á:JÆ³õ<Œ¨|~(}¹U\„¿ë?ãh²¾¾âÞá;8*@¸ö´.‘ÐwÏÖKLßª
Ù‚–U¶â"ÉLO©©¼L#ôu,Ð6+ðÅ	,Á ŸW5v´ÖKL2PJ©ª 
yìÚ„ÿh˜è&¾BÉ£Ú»ú„'|³È†b4\½a×²Ì†ÓK2Úw««íáEû§ØD’ÆÃ³„“âÂ:|®²5:žUå­%ö÷Å½ áJ-t3îÿ³ eÑ‚
> õ[®cD¿sY®z‘»©Dü¹*%?3#%d/¦y6$ÄD}ƒ`óZ/Ãó)U8^ÿFÒ©›D!TIh:ßû	"så\%ê
[Áümå,¸àŠÔS“r8š(Õª–Ê=S«Ih¬;%B¨˜•3Ï#P‹ât£»ÑX«ØDEoÙâÃ·IF¡‚.ÜÈ«éÀž8²jVÛD¢J£“ÑrU’[ó´«ðý˜>”ýOÝ–o… ïËRUžZe`77‡áœÈ_9i£p5EÔ.hÀ@„ÈÞ®Ã@7Àù¸½I†Òw*ÄÖº×\‚‡•µ•³RÖëø»xÍv©JH:‹T-´5^QÍaLlµ]º´dÍY]y3ë1ÈàÚoiÿNÒWÓƒ?_dÖaÔN.¬~8í¿ÅcüÌ¹×+Áç7|àð¿ˆ¸|ÉKþ|áFŸõðSòá¥NÖßCQÂw8~ÀR&¿™oç—ÑuÕ{'«/NtïmYmÞ¤vTkìdñ²ÿ}8¾ëŒïuªàeo¾ÄFÔ,Á}ô‡þh°•"¤¾¢Ä«áQ
§/º÷Š×°Çñh]Â7­„Ÿ¼À¬­dí¨YÔwQo}F 	1w:ôEþ/‚zÚ+f	m·‡Äša]mû-Š6v+~í	˜¶´z˜Ü½ëzæÆ³Ãäã?¡íKa‹Ñ.™Ýì>ÙïRJµfÞcÅ;j=s>‰B¡ºKáÇI9‹f•PŸóLÐí*ëy±â}%ãï} ¦ù„ALv8µìFK`<2DW.¿› LypJÂ™L€u–Ç)l’Rë¼Ÿ3ÄÐfeÛt-²yE±mà’&V£[?ê®à2?©eß|†œA˜÷™ëø¤Ì¡MÕölÕë†ùÓªH.’”)šŒžTyZJAö+£”'ú  ŒÂÞÿÍî“=5RQ)P â‰±¦!¡3aÊµÁ4àóÿ Zê9nÈ`%FÏiÉ˜¯)²“®rIÄ©ÌÀE¥Ø6>úÀßñÔÇø—%tB
³hPÐ”É²Ú–¥öQ®¹¶.…Í¹ëoId²h^…c=/M‡ZJžisÐP)
,$œ1L¥%ýûïjZ~ÖXR³?òDzÌm,hø^îÉù"ŒÏ,¤6Fi(3(eštõ;ZØá*j¨HÛŠd]!>úu,Ãò[ù¸‹Žáf#ÒI  ‹NæíµÕSÿŠ8ÌZOö-ÛuÐVùÁ^½¸¥Am•gq~ûÓ‘àÿÿ`Ær‚b+}YpÕoºmB2ó]fÙÓ“ˆ6¡uõ›¨=~\%'[¯6°¸ÕyÖ=j=E:ïE[ì×_.˜.ÖÑu%d÷µ{2çäCþ{šþ°(z~qØÙR­òD…#‘Ò~$7ä];ñcÚÈ+ô¿¦Óòy5_ÈÍr]ð8 
–äL.ÇÏžÚ,Æ†rBz(œHÃoÆÙ“Œßr@ó€öcÂÅËPI³rêº9ÈèÿcH!´ržù¿ÙoMíSòTÇzþ¹Mé‰Ü¨Æ&nÅb$ìË ÚºÙôd~œèß‰¡õ–«a+y›ã6ËýPòâÃ :¹²AHu¿õÈé‚«R>sÙ.]„Ê©˜­c'U¡"ðKÐc¹Ï;,AÝAš ZN®HLˆ{/Ð™+Yõ8m”Ó?Öþ¢áëÃt+jx¬w˜ØM\ûÃ		Ïjr`ŒåÌe£·Î¥|$cl +ÒŒ­ïƒPx4TIp]V']™†Ùvt©øÝ³PÐE
ˆË"(Sªæ ,œ‡ì/ág¨'z.Ý‘qBS¯GVÊ0{6×Òó¡ö¼ÇÖG
TÐWÂ÷AïÁË%Ÿ‚=X @*BWƒ"
ÿ…½Y }_Û~=?¬Î¡4ÃŒY ÔþjiÜÕÛÐ#ìl«¹5¢ƒÏísÄëAÙ‡ ü:K›á>eE>A<ËôÛøÈxX‹ZLœ	Át¤Ÿ]rê÷*ÎŸ~¯ÞžöÆQ/Ø4ôq}á‹h§vhÓ™_Ø"Èå°ZZ`–i9áìE¡¨£íS€h_wDò¸ÃØ&3ôºá€lð?9ÄïÊÆ¨¢Ò±?œ¿d	CêˆâÇ,dªÃ¶£›P”Ayë<“ç0É~¨9e™wOßq\"óÖÄ„óðh#¬FŸ¢ Y¸ÖèÐ>©‚7	íqeUÉJ~ O½mÏ³+C\ldh¾—/Å}™E}Œ»îöfÏ±QÄ ‡#ˆ‡G=¦¬ åâ<Ê}bŠVo* S^T-gN{lû”±±õ¯8‘|R“%µ†6×æË!é&YŠîoß¿ä5ÙZEq¸‹ôP"_6ÁâÙ™»6÷‹‹;W*õe&ìFãÒÛOB?þGÌw6÷†t #ÐÒç‰ÿ¥¼nïghYÆNÙ[ô€„ÖwIA˜š¥×ž‰‰0¼Þƒù9e~!ã È/öŒ3uÌ.ç)o‚É§ø^,ÿõ‚+.}ÜNP%¤|Û »hsë²ÍFâàþÎsW‚:5òiä{i[ñ„S¬ŸjElâ ¸á[Vè>À˜ñÆ`|´Ë];e›¯O™¹V à#ÅªZí _âèŠDxÙœBÚ^þ°÷VùGhVëí‡TÔýH»š<6šAaý˜`ý™ Æýa$£Êãª­qŠ.ðÂ60†£›!Hm‡+wÏ$=m=U‡'ê·©¼Ê‰¢Å:äOí{¿‰ß®[èø.%¢¢9ûJ‹äÛ¹ueÙ§]‚pÃ¥#º#ŒîNi. ÿ*ŠÁHLïä¼ä“9] 9{O¨8Œ}Eë®j%fÄ»âtù&H^¾08k„Ôr-:Ý	Q¦Ÿ**ˆŠaS’¥fšÐ/³F=@×ÁecÈóÜ‚¬+À†i?s¶='ÍE&‡«ºÝxÍJ¡yÚé¯©L çd—×ÓOàAê…©‚¤æ•ßóƒœœHÜ{L!(qúÒ}â5¥Ÿy×–×Oäøå oWTBŠ)0ò®:YŸŽ='ú1bMk®bªZÂòïdß’_Žã£åHñÝ‡ÂY<:9ŠØ@bvM|lÚà]Ÿ04R²Ö°2êX•(¿UÕqZËùÁ.E³D=•žlm7nQ)"Mí„Ðé	]N‹âÕÑ@Tï"ý#Ln-,æ¹Gˆ°ˆÑó(@M:ºJj¯ö²ú/5ZÿWJÜß<oã>Lî,$|¸"¬kôônÉ$ã?yŠi]ëý˜GîÔÎÆi_³Ð¸°=š[ÕJñü˜_ú:ñH{¨&ïšÌ"xW-Ý\×XýäÛPc‡uà_cªÂ);ûyYÌ´Ç`ØüØWÃ ·%t®dÒé¡À¨Ó´@kYÒ'£ÕŠÚÕ0½Õº.Õk€Bõww¸õ*5™úq¬tÚÿclb ¼[Þ
Ëx­CO-d¯b\Í/“«Ù•	cÃ¦u[]åè…Ðo¿Ø6FAÜ¾‰ˆÇI ©ùv7k‘ŒÐ¥*„‹N•ÃI*sDroTÚt¬º "ÃtÉÖ~öíåh­ò= ZŠ”ØÍÿÇ*·
ðmôºYÑèiF ‹<ApÚÕÍü¸«ná†0D'<±€ðe‚—¯%ØsÉ”‘¬½Ô¬„ž=Çˆ}Ã€…„N‡P9KB³“~}X‘×Hch[Ó_ãeWã¹æ‹sUhŒÎ«ÙýýøüØ!YQ_­Ä¬“å¯Ò¡4!‚­.m”¾Ä€DæäÅ¨³¼ÒOu=6±'­[·Â_hê­ôzMhÇ#h34¾–……çø~J%!Šo‘§ŽÂiïËÈ,nûÑóvSP"øy%w¯Ì~ŒŒ·ðÂ7ÍÓa""Æùû›^«w9úÙ;>K©	KêÍº™`ÿe%1ÐöÆÐŠŒH¶¬rÍ';[š­gµø¾üÞ{ñ½Ü=—úC/* ¬¼ÒÃ@~¨¬XÏDô¥­Ò¸‚_‰ÊŸ¬µyB’+î\J5?CH-Õ”a!Hù-é¼±&€[à4.¶zÈ¶Îp`â<:ŒbÞc(p™I:5®7I:¿4±7¡~~•Oî¥›.¦¢‹ïª’ï%iIÎ¼--A”Í†5Zå,ÇMQÜE‹º±Èƒ»²¶á½íkWì‘2’ff0ÍF #ÛáËtâF¡‡"„)ii×tÝ ÂLÏ¬v.¢›L`;æëŒ\JÙ·®ã,Ã†~…0RäÒ„/3:GÎ@oôz9¼k¤«Á÷Mü7‰MaãÔ}…· 2nU¶ÑœA,óæ¹-e‰ÝÍ¿¼;øVz4&Ì9qšP aN6†)BÕ7&æäÂÂ¹¡Çˆ é¼x(Ã®UÁVW!(
vPÕµÌÁví%ÐªÓ¿eÔÉá˜É¬1º1ãÕNCÙH¦Yð€ºŸ)[nÅªP¥±-¿)¥ï<Cð)§§#9TU=«p!gÚ7àLŠ†"ÌoÙ4èËQePH„æ'[ÂíYšúÂðŒ{ÈÕžA^[“ZåÚ™®¶}ºßb'²{â-‚V&ë ™Ã;§üR^¸ßyóîB±.×óð1PõänÕ÷žYIÕ6ð‹ÑkJ	Ñ‰ÅSD§ïnœ% ëÆÞZ¦7A‚Çs7•Bš¡?ò;ýt¶Š ^å ç¸’¬Í‹#ôÛA®ÑUµ‚Ó[º2 `¼>f¥0ñòñ|ñ.¥—°íÏÍV üakE_«TxèÏ-…„K¦2©dg>p\q§íÆ¦Æž¸4“Ws»¹/¢ýüˆÔkICoÒG*ƒTøÚ)íIß¬ i0]©Ž  Ú¥õÙ^–Ñ`Á†ù"þÇ!CÊ€W©~:#ÏôÐÛ¿z3ƒ¾9úÅÞœãÆRƒ_ÀÆN~¥>äþ	i
Å²ddãÄïeFþG¬ß)¶Ø¿sƒ§"ÇÈád‚üån§êVjˆ\Ç™ÝÍÕzŽò¶êIhõ—›Šc_fÙã5Žòv‚q‘…ŒfmB§5J)¹u“Ò‚É¸œ¬~oÕŠt($ý*­ŸŽ¬õ$×½|8wO|ÉÙÄÿšlz‚<_xRÜ%ƒ»u¼Å ã[ÚU¾³KÙ?ÊŠ÷/ðŠ™
iªŒõ­QÕ-±3¨–J;m	Ä`	ŸØ‰Ö®ò„u Ì£*þŽVNÔN=-ÉÆ×¥ÒÌµl¸•º‰æœYŠì±TßŠv .ø[Ã,AS‚i©‘äû`9¤§AÞ²­9n§ ÓTs©/8P{í¥ÁYÆö)ÀeõÏ$ctBëBÅù,ÈØ2Þ¼ñy;ŠÙ™±Ö§Üâ¸ÞyQÞÄÑ]'J˜ÌƒJëuó*˜Õ%1€¸¹Ûh%Ôä_ýËÁþôÍ2á,xa&î2k6C4Õ£ ñqe©D´n9Lw†L›+Þœ#˜Ë~™%5›4Ø»ª¢ûà
°_gç€ ’ Ó0×©AkÀÙ#<ŸéË ì…³«…@‰qD8’¤‚°ôÄ­”ÔàÔu;\š'Æ6+{m:ˆ	±«û·þª¹Zržï\eÆKê Ã`²Ôª¥¯M‡qgÔŸ~kŠëýˆÑ>tð%*"eç3ÊˆŸEŒfâóD'ÚY)	cP•Ä¬ÐåhS½0”»yQßk¬!ËnSñpí¬cöðu«òŒ·„¾{¦<ñ\½“ÎQ{Ô^8rGŒµùÚ|™’%–y>Žî<(2©‹3"¦=g•Ù¾ƒ[½óÑþµe¢H®›“*ŸÚ†UÆ€–¼µ2ˆD_Fø÷œò˜™ààõMa­AASÿÒ©À8¤év…Ôb Jîjg$ÓtgŽ¡ôÆO_½
E¿Áûš„œ˜®OEÎBì±ó‡ÿµ-MK‰{>{ Ùwˆ+¶&ƒ6pÀqw“ƒqã>/ª9o6|w=šÅ—ŠÀ~†åô>×xØBI±¤ÙC*‘zÈS$É0ºW@qç;8§@¶Ã àxM‘r­/¸¶ù†“ë¥?|?EOÇhŽ¼°s‹a\b]ý±å—½Œ˜çÅbËd4Dô§¬øqp Y]¸Ý7¹ïÏq;W”Dºoyk„Öäæáaù—xÇúÔñzQšUoûúO *N9…´kÎ¥+?r×óÛNúwnè\iÀ"~m‹üøÑ(¶lÐ“,ø›°Í½%–jX8l>–êP9Œz(Ý
{æö_¢MÑKž‚Âyý?aU¥vÏ7ƒÛóë]æ{àpœ(c[eŸƒ¸˜ïÿÄ<ü@1%¢?R¼qÁLˆbˆ-ÿ k™? å‚ÍzÍ¥J8™C3¡¨ÍúJÕÃCp"^'Þ°¥{jÝê#ÆbÃl]«àÓ?‘º`Ž¯6%ÝâežŠ¡`n/o±¬ñÛ.iã¡W$ç_o?öïž`Ëx³ÒäpýâM¬R/CÀ_äêü ‚ ¾br×É‰P³ð7Èµ«E,Ä=0â¾ŽyiçfG5WîL‘Æÿµ äëabgåãåo¤¢×kO¤òqi"G¼mM§4w)pÆgÜµF5²âLA Ø„êÔÑFžÚY0.æÇã ëJ"›Ñß$Gì3©l\âñ ÞÙk¹w‡`ñ£–ês²Ôoó·%è8}Ùp)]Ì¥€zÊ¦H$£U÷’îd™[sE ËÔYœš:iWì`UfTÚUÕdŽ4 ôRÖMðÊ} ¬Ÿbi»3£1êýå0½81Î#c!Lû¸æÒe^ùs-PFÀìë'ê¿ÄÑ@î4–¾þ1¢ ¬Äè#Én>¡¹“Ç5ØÄÈÓAnœW -Ç|äêgÔLçÏÝÑsøDhÃoKIÈÆ©´Ñ¤wÄEô}¢ÞŸÁÚÍ/ËÛÉ…ÿÄ™m¡sª½´Pn
@Ò¥D]Ç3fíc*“5Ï~¢Rn?!“™ÎæÒIö’M¥e¯…œúèÓ¨QÐÍ•~ B·Ö_êÜƒ5TºdY}‚;¹`Ë¸Sú·]Sp:U@0ÓüâX€¨3æïµ¡²ÅKÂñ‰Â4Ë•Uå]Ó²Qøfýÿü%wþt%G…úÓ îW?“•HgÄm|#0ñ@	›ÍVARÆYxBÑª0ÚÍZäãÎTÅ­å}ée÷U»-ôdrz!#™\É)cð«›„R.¾H|µMinimum:,0.075
,Time of Minimum:,06:38:08
,Date of Minimum:,03/06/2021
,Maximum:,0.131
,Time of Maximum:,06:38:15
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,18:37:56,0.109
03/06/2021,18:37:57,0.086
03/06/2021,18:37:58,0.106
03/06/2021,18:37:59,0.103
03/06/2021,18:38:00,0.095
03/06/2021,18:38:01,0.082
03/06/2021,18:38:02,0.117
03/06/2021,18:38:03,0.102
03/06/2021,18:38:04,0.107
03/06/2021,18:38:05,0.107
03/06/2021,18:38:06,0.081
03/06/2021,18:38:07,0.078
03/06/2021,18:38:08,0.075
03/06/2021,18:38:09,0.087
03/06/2021,18:38:10,0.102
03/06/2021,18:38:11,0.094
03/06/2021,18:38:12,0.089
03/06/2021,18:38:13,0.091
03/06/2021,18:38:14,0.123
03/06/2021,18:38:15,0.131
03/06/2021,18:38:16,0.108
03/06/2021,18:38:17,0.091
03/06/2021,18:38:18,0.105
03/06/2021,18:38:19,0.094
03/06/2021,18:38:20,0.123
03/06/2021,18:38:21,0.095
03/06/2021,18:38:22,0.117
03/06/2021,18:38:23,0.097
03/06/2021,18:38:24,0.1
03/06/2021,18:38:25,0.078
03/06/2021,18:38:26,0.102
03/06/2021,18:38:27,0.08
03/06/2021,18:38:28,0.09
03/06/2021,18:38:29,0.094
03/06/2021,18:38:30,0.095
03/06/2021,18:38:31,0.083
03/06/2021,18:38:32,0.101
03/06/2021,18:38:33,0.095
03/06/2021,18:38:34,0.083
03/06/2021,18:38:35,0.112
03/06/2021,18:38:36,0.103
03/06/2021,18:38:37,0.094
03/06/2021,18:38:38,0.104
03/06/2021,18:38:39,0.09
03/06/2021,18:38:40,0.103
03/06/2021,18:38:41,0.124
03/06/2021,18:38:42,0.123
03/06/2021,18:38:43,0.113
03/06/2021,18:38:44,0.084
03/06/2021,18:38:45,0.12
03/06/2021,18:38:46,0.107
03/06/2021,18:38:47,0.102
03/06/2021,18:38:48,0.105
03/06/2021,18:38:49,0.098
03/06/2021,18:38:50,0.078
03/06/2021,18:38:51,0.104
03/06/2021,18:38:52,0.1
03/06/2021,18:38:53,0.121
03/06/2021,18:38:54,0.104
03/06/2021,18:38:55,0.087

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 31
Start Date:,03/06“<Ì[ì³èÆmÄ) gá<ûQèÈ³/þ˜ñüÃXù®IQÌwÞN\k¢•å)Ê<íƒuñu i‚Þþº"¡ %wâG#g¡,²íK¡2ž©äŸ ¶KiÚµ8b»Ø¢ÑéÌQðÙ‘å·.ÉPÜàE¤}àˆ)DÉ÷Åä¯rÎ^0„@–VFMÖÎð4ñRÙl(pá_ø•þÿë	gå24Ìø…xµ`‚ö±ÍÂaŸ¼Ä¥”OD†ë-1¼.¥ÁìÅ¬6F_Æ °ó¡9lëÉØ¯¹ÔT,i©áqýó§ÜF`”ÝŠÃ¿fÏmù²«å)WKCáùí|B ¹hñé¼+„/ n­ÞaðoZ ’Èé_YçßÒ–(ì»–\›Q]lOl¯e»:QºÂŽBi|*[ÏÝõ”hd„Kq(p&¢¹Ó>QóXmbƒÕ%þCÈp»¿ö*3ØÕ%“ÓÌÐG-Öx,?º»»)Ÿã¬öÀt–Ú6ß+C7~ºÎÞOqb{5JDd=Å~ìÞyvSKéç²-­×S&L÷?„¼(ÅLã'âW¼Æ§àË]BÎÅZëX_a¤ÈMŸ³fx8Ý*zÑËæn6âü³®ØA0»Op£˜ºÚ…ƒ<~ÄÂúø×¶³kH•ÇaÏ<hš’Á‡ÆÙb\Q ÿA‡ÄDÓ\P³ECÏØ<Í<$¾Ûâ€¿ÖŒÚÏ| ïvÙ\†b¯Ò`,}?êFØhù‹z÷Jªÿ¸Í¬|(K°pZ¸=öådpç1R¢ò“M¤%GZzˆÐ%Øh‚ña (§–Û|oóìícü•iÿ—B?/Ä˜8{å/-µömœ}¸¯ëµ‹ly\ÑäÔÀ(‰NLïÐ?ÔÁH”Ò 'yü2·©àDÎ™bw<D—?#-8&2ŽG¼™rÆ\“•6ª7~¼èúÕ2:ÏôQY„ÈÏÖõç<‰\U­$Ÿ*ØÆpÆ¹ÛÔk‹•¥S}Ûö—s“üiùÕ Œ8žªy©jWîßÌ(”ƒî< ²c¹V{e€íÝ¾i™™[}  oÊ´ubUmÎ'×~é;ÿÚj~¦·*waƒFúác,6ÏBõ*7àOý"ô;j®€]O~»«¥žæ¤ÀÛ-€Ï\I‘§R”,6‚ªOàº'wÜþ¦‚N0Å¼öÛ¯ÿø„œÀ’Û¼^d7gÜ³Àk‘¡7¾çæHùX€ïdúw“ÌXíÞSÊö¨ú]"BGû»AÎ½—R€Uè¶¡¼¥Z• TMò%t9(uƒ¨5Ÿ~ð8\	­VaÕà%!  qj%wJ™°¸>ºŸÝwóÝÀØ˜M|•T²„‘ë 
\áM%F™CÉ§›“¯£Ù"SØ€žõÊvA)¶f¦ˆ)©¤¡0k¹ï½Ã‘›S‚6y6'¯þ§ ¿_N2ÙZw,ö“\—š§álµ€2°«~¯–®µ¨Øœ(:Z­C3
kf3ã¯»ö¦/5Ëþ'¦ç
Ï/¯“ÚÙ
Q¦‘
Ç>ql0®b#«×±ê.àï‹çx3êGß(‹í“¹€Ïuž+¨BÎ×!k]
ÀÃõ½¡„4ÿÆ“õzdQÉÁˆ^Å—’œÿóL½éSæ‡‘”.uú^_”Žcq-84œÜ±:á‚HpèÿºLoÕ‰ÚðupåTñéBnHA,Ã;¡~•#ÃsÏæx¬Q²Êi³‚<ÿ"ùùÀ_a\Žxó¾!†,ù’ ^R	…FYArÚ¿ üŸ@~8ÊFÓE\ýœy¯ÐD˜Šñµ@(Yf;LMíC¦š(@á®¨ñýŠ¿(¸? gF—KãiÀZ“•?‰ì›Q»qq+i¦q¨zæ f¦iä·fcû
!a,fiÉ&<—-+^y’qI¸èû†Ï˜àºˆõé{ÉÕ€§ƒÉ'-ˆ7ñë»Rp€ì²{—!N€rözùcâ¿."ŠXUp·ÆÝw"òê½è	¹ Å=¾(ŒqÀùŒDc……£¦üvQ—wÛ‹E¼†P!¢ªg}Åª?_ù‹ój^;”#é¶œØb Ù¦~Í>²åjürCH©"v?>¹Œ8¦ÇÙ‘ô´y4Úù
…„®ÙTTe&­aÓ¤{Ömþ‡ÜÍÖsž•í›3[Œ…ÀŸ^‹ƒ#aÙ#¤µËvÑÊ†kË”BÉ¹ØàeôD€š”¨¢Œ`×%Úöý›þ¦3¸·ÏÜ\N+‘ò'«É —¹ÒÐÐ²×6"”:~—ÒyœKÎ™3o¦æ58ŽfýÌðpñ0D:ù´š'‰,}"tì„þÌAv°šÇFÅÂá¡ºpæeDÝLG‘aš‰ ™ýˆJsÛ¨”¡”´ å ƒVJuK–AÒ-K_;Rö‡‡ÁX+¦¨-ß•”2¿Æ¦óW½¿ùßMÇlY÷ç~£)£¾ß½h|;;¾£›eó±GƒÞž7•tÆ<,5ðü¬‰cL¿ŒÌ³ï]‡È¯;¡ìc9E¥ðdÃ~Ël{au‰‹kÒ©sé¯@Ñ¨=‹eä7zçM‡qS¥ïi°`z6ÿ…ÏE›ƒ*´Kùz>êÇ].oBîyòÝ¶Ã?®óú¾8dªÞýä?¸é®æ3…ŒƒþbGÉ(áv÷iìƒ£r–‰ŒZ3rƒ\^ER’0¿#l¢`Õ%€‹x¢a~tâ"<¹QéBÐŽ‡ù”3Ruc+žºŽ™Íw-û{Ôú†@¸¬7?sád:Ö|““–_.ÑMßg}»¬Edƒr½#fù8ˆE÷½êÙÏ¶´¡ù.žÓÒœe0–&ÓŽfÜ«MÀß
¾#˜\ÖÛ«ûâP›ÜI@ÒÌ¿#ºˆù³â²Õx¯ìƒMýsH¢ž/ÆjabóM	¿š–%DÉï°žE-É#°Õ‰þÎ™u<‰1EÁ‘ÇƒÂÕ·£Þ,!‡ß{<ž?èL@vQ;VìD\ïZòÃbÖ')Ì·UõªÞ¨ôãÍBæÇº&žbû‘Z´1ÃWåº¡³'Áêx„eÈOýüVþšTuèwSí"Ÿ^ÌBCëØWœ¤`¿TP-1z9¡kFLåÕµûËÙ¬Ð’Ý«{“YJbéwöüè–dÇë¬QO`ägz¯²g#Îª÷õ¤Rs*ËñÜ§Ý1XŒ#”ÈR0Ù!ø˜âÌZñ¤«_`îëè8Ç¹5ìš$ðÕš:Ù.ÃðÖh,¸¶Zœ2PÖ†¥ïIyQ[jA«š`
SukYP»¬‹À1…ª×ï….)ÄTû¹5Í¬ý’ÃÎ¿Ò­¨:-CúÓ>cÍj}»YFmå2\Ÿ~¶*†#áå›GlàºXñ€[ÂIË¬ÇG7YJò<ÁÕ–Åbë‰(¿±Ý3Û·MòþG\“b.Eåªô«ÆPë(„RuÆê¢âWŽ¦<i|EÉ­îÇ¨œlKUñ$,ŽØw‰9x¢r\îS[ßàÃü{¼§ò©[·+S¡›95	ûÁØ`ÆZ©­Vƒ´ã;A¡«Çõp~œ»Ý®ò›èÑ¿b<[·ÖB`.²eµ
‰HËÿ¨žwÇæëÇŸ›9êÌxšsÂ¤OAo0cººB§Z@=>²ÀVÐë¡1S—Íï ä’£sÞÿ¥Õàƒ´xçfÁMƒüúÏG'ÈÝCòšAæy=qJ¢#Ë² tÎ{L‹$XåÆÓÇ~ÀaäÔçÆŸÞŒuz5{d`bPÓ'–š	°íþ¸cÒ›‚wí9ª¬Õ÷
ñþ=é¨:7£ðù‡¢‡^íºÒo90:æMÍÞž†Šf_wÈÔÖÇ_¼‚½x…±ìC¢¬Î½¡“RÛxÒ.Ž2¶ÇT˜rº©iÞ‡–‹­¼BBÍ	O=kÓò·DWxiôŽ9èÝQÂw]w<ƒ±Dt§uÛ!¯ùs4éê»Œ‹³ˆõ·v)d:™Ã *­Œ.1T¢ûs›+l·JºãŸ[ãa÷D§/—rä2ô–•5ÏWƒF$UŸÿÃeåöžS·ï°ÖÓJ{9Å1<’^\2ÏºD/TYIwcì—œ—Î+Ùÿs…K	³ö;ßeðùIu(å¤ðºbEpd(1"Äosï€¹I_˜Vc7FöŽkÜ
=Û~¯aÅéÒSÒ˜ŠO“Àâ/[O:u¿™‘Ù2öNš¢¹€FªŽÒâY"Áó¬ú9{trz¿Âê ¤|ÉeŠ|·ò¬POÄ–þÁó :ïÊI5¹2Õ¿t–
˜çƒP]T_TbY[fÆŠ”à@¡+ì4Àyÿ–¡üh€’PmWï|Ÿ‡ƒàf99²ôî¤ pzl¼ó þÛ¿š4—~“zJ£¶c«&ýWA³ ÿÝÐñêg!£`a¡\ÓÞ™@.{µU<‰Â:ÀáÞëCåˆêN"X—‡0g?¤Já`4öŸUšýMéZ‡íAÐ!‡ë ®‹×LX3˜:uºÄBS1ç"ÅÁÇE8kJ«ò,ºr£hê¬À­âU69R´ë¡ôŸÓ5|Œ³«àÒóÚìît×–}ñ¡¨TÍp8šf]ý¼žÔ%sw¢ÕÃôy»0×W•¾ T’!L.[+/Ì¹D©DLž}Ó¥¾ú¿­­'…Ð"þè)oTF÷²ÙÁ­Š@‹Ý]Þý¶¬8d•µî‡¼“:Ú™0«<–PG]kÂûx”h‡Smˆ	¢GÚm&@¬EÞÚ;1þf~ý·÷û˜T÷\’æÓo²@;b:PkÔ×2b„e)ç±¬"k%«Ÿ¢ÄÆ®ã,þG!ø¡ 	c›¦BAÁ8“è6dýt8®¥	³Àm1Ú®LTÚ0ÝÛák<è’ËšjÎ%&RíiiÁdaéxÞH‰ç€HsØj«”ö°8ÝlZ£,>áÞ9‚D³î q“>ˆ/…Ý)r„}4ß!Žc™g:,ªe<¡–Õ®Rã<öª$aÔ£y5]Ž+¡åß1žÿBHï“·/Çnd*ÛËÀ)m)¨àù>öeCdÞ¿/¤ðŸuÂç²±É4Z…G	_ÂézHèD»Ø¢ÓTò~ê°RÐCOÜH:ñ9K_¥ƒ”Ì¯÷8î;HK¤0¡X¬¾È§ìE‘F<øB‘å©­ÙùnÆvbmz³¯“Q¯èq|„$ÞÐèžCî9^»!ñ·y¬I˜sM…OÐØŠœ¼hî^rÅ³ãCi‡.‘G¹£8å•[§~ðZuê¢‹ª-ÔæF5¾©@(ÿVº15M{O‹…ÅìAè.›}æÓsíq¢‘¤F]?Ùw$‹72îVM•å j°†ÖH°¾7ç*Èkè÷Ó%ÚŒeYSEªÁ;fù€MÉgw”Ên]ÂB¾”±‘÷ùðK ûñSM!¾{’uàpT¬ûB.××A­îm$ÜÐƒþ”ØJÖÙ)gÉ8™Üíé9­.*cÞ€	ÕB›Ž‹LjâŠ úÜÏæèŒÀ®¹eªñPäÉ‹ÿ-Žw¯GF#q¬7öÔdï«ŽŠÐBøSl2öÊ7»U‡³q« ãŽO¢à‰wèžð0Ê®Ù!HÍ´Z‰î² q,"à´Šž»*ž¬íuèÿU4ÕÂ/„ZÖ´8#ä5½`ŒM®D
/"g-õƒdøœ›3I[íÕLÆ·ý¥;±÷ƒWo:®J|±z›OÏø»Ê)å”‡²½Yf³‡†eûÿ†ïGf©£ÏÚÁš|ÁDÆz±oSAU&3QŒN¿ƒÐ?mùÝsiPðÓÐË÷–o¤…hÌXÚH•¾ªªh&õÒõŽ³€BÉÆ±á‚iÕ RRøD«Ñ‡x
