Start Date:,09/06/2021
Start Time:,12:40:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.1392Åpq§ó\9x)ë+{˝$ó$ü{‘2¯ÑªoI·•èWMùÃgP`·û»˜hº[ÖªÁfr„å9Æ«ò›ó‡b»bô¬Ôi0Z¢¬ˇßsRç˘π Ûnñ,<W!\u`õÒ÷z‡[∑hT≤˛H±ú“Xﬁœ!éû∏Un∫Êè~û√öá\ ÿpÛ∞¶ë˝·ˆàÈûπÿÛÀ‹1_ ;∆:ÕëòŒz Íü&5çE€.RA
˚{ÕoÛA©—.e¡£ vï√Tmî~ +S7¸¨S/öø◊π,!”º!pî|E(!ëè}´è√®aY¢ÿÄPå™ªø∑ˆw∞¨kÄÑµ˙Û”ãé<∆ÜI!º6pNØx˚Xô¿ˆŸŒ¯•∑Ÿ õ`˙M,É%v±8ˇ‘ïîu¥≥á∂õï*ºå02I©À„UŸßÉØö©ÆxÒÜícpSdNì85eú√•£LËò˙õ≠7{∏øŸ∂Vü˙`ìåXá+Ω´Ô_aÂ”'‡
∏ç∞D@]zzR˛»»H¡Ëî≤ù˝?–™»∂VÁa›Ü Âí•‘>X_Ó]ﬁo≥–˚#◊°ïDÌÉiÎõ‚ãe>j ∆Ó4¬N`µlÀs”+b®Ó`¶<G•ÎızNuÍb_ñ›6	";'ßÕ>ªî~çÓ¯9≤wO$1§¯s Yº˚2U1á>/kEæ‡uß/N©Å¬›Ù_ ;˘(˛–∂÷≤#gZú°gí••ò¸êCÂù√∏á~V∫i√ôÃ Øı‰°∞÷F&HsK$Ñ˛ö_j{ó∆˘øÛ√±§∏£*[|≠,îhºÄ>y◊†o§yÛ,Sü{päÉ}ã PN.‚hâ‘ﬂ ¶ˆHÙrKr]Êﬂÿóäﬁ€ﬂîQÓQä€lg¶WsE{+ïâv
ø5bÜúvß@;%d‡©õ™—Ωpax®	:úaÙ:¿Ï˝‚Í€¸¡ #uIFí%I”‹'ïû—yÖŸLÒÌ:N∞$ˇ-¥˚Sh”3†‘rGa-k≥ﬂ¡ıa◊π5öºq°˝]OÎxπUWÇ5¡˛òD÷E‹-e
2:4ë
ÿ ='πMW/ØöÈùjH∞ÈQÛfì %úı†Á¸∆?a:”¥`Ì%≥qcªø27A≤óîÃö†òG≠©®#ÒBBìlÙw2}ÅúµYÑ{.”û∑¢≥∏¢_"˝±æs·Ä5jÎ=ˇ≈AsÃÀ˛á¡`ÑMkµe¯(…m¬ËT(¸3È©,Ç÷!h/≥äva™°KcìÙà"ãpqªLòÃ¥fM K*Zvc+ØY›ø2"xtæ∞†7Q¶¿§¥u+ﬁÁNﬁ®l°˘’Â†/[QúQfÆñ â2Ò`≠«êd.Å Ì¶§ﬁË9∑”≥ßIó~…˝¶(°pÑ6¬BóM®gsÆëP¿Û€ÑôÉ≥-úiSåé/HÖ¨á¿wÆ±bêÌÿ.ﬂ◊5 ç‘rí©<∫,˜da2âö’I∆≠7Çd«D„≠pøﬂZ\¡≈oâEj=ÏÇ8™–∆îú∂M≈c∫eä&öÑ%ﬂEfÃ;ÍŒ˙ÔÊ87Öâı ∆eû%ıòˇ°¿Ë{;âë⁄ Í≤äÖb≠#√ŒËTƒ&7I√{I“Ú5Øy£ù“∫P}8•$Ç]D6'ãnyb«æ· O2≤S;ù|◊\ô[jêû”úa
fª4IQÒf0G	Ω2∑%Aª°y‰å∑´¶˝ueÂo2Ö‘≠∞Ç*õG:ãGÎ»‡âÏπKÆ¢U∫è˚0ß7‰(ıàÊIô‡˘&M(R7}®jHÍ-πd_±·}%e≈æcåÕÕ∞‰|Í=ÊèrJ∏&ºO“õÕì™ªñÃˇ«5Ò„µO)_ÛÜ=të%8¶fâ˘÷Ü∑¨XìÃì(áÄA∑Â:(l¯Iì´EB”)¯P 4j˛˙û†ˆŒhS-1ÓyfàRì¢£ˇ[#É∞ CâV,∂ëm’gìßC9Y’ò¶”èá”Y`ÿO˘å∆«Hpæ√ú?B1ÀªÆ‰CÓ‰VÚ±Œ	Î˚7∑»≥HhÅ´i∫h`›§B!BTê€TÔ˜sŸF®Ä€8î˛Ω©û™‰ÄØõh_.skƒWoQ)È_ﬁM‹Ö(‹E€ﬂVh˜+J§?î"πC%ﬁZ˙ÔÄa€ál/∞°V]ÚÀ÷ß–[íi‚ùÃÅ¡&&*õbÏ>µÒÇΩ®´LBh3"ﬁz}pΩ}]hF†MkŒ«Ó∏èN-®ñaY Ç,ÆéäáJ}\96‡a52ñ¸^æ5-$"Éı«éNMi˚9‚\3ò5æö·Ê∏n>AZîÒgˆ;êG”?_—„bÁB/ùoK.7ﬂ,éˆ]WK»◊&‰˙_®C-¸rí¸ªTÜ'€æù"±ØZñÖØrtIóV~AuG´Ò∑oáLﬁZ2Kp‚";.zD•_∫KD,04ﬂÄú¿‹M'aæF™x≠›9†q^≤ããvys$3µ~ÊÒ7{BΩ3Ò'ûF‰èüÿ_„ ©ˇ%g¿l¢ÿÁ‡Ÿ•/„èÉ-VC˛G{9Èñ¥ßè<≈¥FX√GÓ…´NöÔß"ÊCtkÍE äÑë‰èÒ¬µøÙ’•eCπ†êj™≤ìoO“u&Æºü6Ò˙/ß¥Ù‰ôtIÑ£•‡:íoÑÜƒèŸ&≠Œã•⁄«xE4}ΩOÛrŸ˜⁄îY¸⁄Aådl£î≈∏`KÆn9RÙ,∆`ƒ»k≠õõ–')§•ø_?´¢p≠Ã™˚ó–gLÉS‹;R.:D⁄Ä1’m-ñ`kBJªÁ˙Øx…Ωå–?N74°øèù@Ô›Á¸9—Û¶‡⁄BÊïÄ°¿°U¬ÿ^§/©Äqç÷áyÇ%úódübÃ⁄û	ÉÖ‰¶lZ™éè$irÖà‘tÆÅŸÄÖ’ÍyB∞˚Èn
Ñ2ÆI„Ì–‚"GÃ!uù	çÎ≠RSõlC^9rX
X7{·U«óúa™lXıÄ‘¿
ÊÈf⁄õXµâ∆¶§LYg?ÏÀ˙A¯@Ôk8x!ü≥u≠£ãt∫Wj.Âˇúaä&¬Ô¯Ó.ÚKèEßÅO_∞ˆ°©!2†0Wm‰Qö™}~5”dÄÊ_˚û‡døoÏ≈EI§ôû˝`-#cÆ—˘/¸çäpÆ:Ωî3ùB¸8J¡"j ⁄§H{Ev@>+mgÆ„›=¥ic°àTQ'ø˝<‹MöÖeÔqCî—«ò (Gˆ:ÀÈ>Œ
`‰LaÖF∑Ùö‚Òª¡‚4Ç: 5={”µa„±˙∫Ãgf˘ˆE	õÕ¢IäDyE≥Ωx‚º≥ƒ¥R¶≤	Îå]2P¶Çé{Ÿ„z’Jò;KÎ¿»£”™øPÃàítŸHs÷Yå‡<)VRÑπP?>|wµØÇO≠ñUt»‚íGóÒΩ©'jN€J6éfΩ¶Z&Ú8ø¶Â∑®’(`)Qg˝?–DGßzŒNTêt8ãﬂ°=?ªÕqn^•7Æ6p9z7∏MõwÍó˙§LYgÑè◊™≠^W8Û`º”˜ΩÆ≠€KôÚ[◊d∏˙¸peµ(@&ƒæû≤Åèæc.ˆ∏~õÿ8îª˘¯ﬂ++/«◊◊MÊPkQqûhí”YN2¬¿˙pî}⁄˙9CàÚºgñ±°uêÂÁ≥ëÚ=Áãí/x≥bƒ¥ë∏ [RÍ“n‡p[-√Z´»‰,ƒñ∫W˜y⁄´»»Ñ1∞T kÎ7 Ö<.*îﬂ$ ﬁì…ß˙é¥1ßø≥òaí∞lâWägX€aBÂ·L&ít°∑ßwü$Z3™fı’ﬂº±^{æˆ¡¥—.∆ê#åN∑ä—Ÿí≥&LJ}ØUÃHz¥1Æ‰Áœ^£˜MñﬁñKÓË%]á.ã˙xµÕgÂŸ–)|Ù¢…È'ÍVX´∫?óáÅ≈zó6∞*’$a%»õ˜≈§‡≠â<!í!~¡5"⁄¿Oÿ≠Áå.îæNŒ	#I≈»ÅçQ∑|öÖ∫S“PÀ¨x<Ÿ⁄Õ€âºu¯kgÿ!C)˙YØ¡qq*ˇjùÆÄ–mŒ¥_Éç»·∏ë«∞@uøÂì˙<ì‰ò{{HWΩï◊§ú≈ z≤N> t°c}VM ∑UÂ0∫Go¨ö\8∏ÊÇﬁƒ@w∫"$ÃP÷,£◊˛Íh%>¸;Á2ó·ÛﬂsÃ]OE∏å∫rlw.Ÿ•Y6⁄ı6A_û™@“W˙[8◊TèÙwDßµ˝åw(®.Ôæ°«Ö(	¬èdø¨°I∏Ü“Läf«bÜ9ƒÑm$$»}XA(˚„≈:ƒÈ~imÚª“ñµ?¿ÄØTYfõ∏Ài‰ÂM´¯Éy&Ñ´+Nc∑q∆À˝«â∫ıYü l.o∂Ô}¿_ç+æ3ÄSÃîI⁄∏wﬁ+ªd‚WkÜkyHŒ2w’ºëÛbÖÕxì<!1sxPÃ¡AANêÌÖI¯n6Ü·2ÊìÕkC®y‹‘#Ê·ãS4{≥◊ù:)ò•_~;«Ü“›ÊexÑÄÓ"3ÚÕUé˘Û~SıÍU√òùºÓºR»;„Ù˘!ŒÕˇ-ÔhZ 
Hù8∫2ﬁ„¥∆›:mÑ !˛x’òﬂéòa“È0cx„ô—àËƒ«‹D≠9sMFÛ0∏}‰.8Â+c˜°ü QßH˙§¢÷gM–üTP2rv°fﬂ(
π´Æäßã≠z·,Â3òmC~ÌÏKæ/WôËFÂBò≥òƒAØ”Osc,+\M’WâZ[Ú7∏ZÍ÷dXEòmüHe·+¢Á)ÄˆE@@õï†¿¶◊†4|0OﬂJZ˛r
¯t∫“n‚öLlA@Uìı±y´E1´ñ/'{$Œ€ÓMéò]èÎm@XëE˛ES$≠˚Ü˝O∫Ö…:<ñ1ú≠U´⁄åwøKAππáÿÖÜõ∏¢ß[vF9/çÊW4É—¬∂åSÏî¨F⁄Ù+¸Ù"0/xsS‘<nﬂÍˇòÔyÿƒ5 dI¡r\®˜÷6Òo∂k@Xí’WCñÿø“/lóPWüÌy≠‚˘¬+Ï}Tˆ:§q\2ÅŒ◊´3[€H¿Âu˙lzåÌë‡È(∂Éª¡mç∑ÿÿbû∆“Ëôµ—v?BXÈ‘·Ì 7´ S(MÈ–U^›øƒåè¥@M"6ƒ[Ë5hOáºıœÖîFπW ˘HˆcòDtÙ≈∏É©“3k)»‰Å√m’…V‚xBw¶bh≈s[◊éöD—G´{wFr˝u}/ÿ•ô©∑∂¿Gö[-√f°≤ôıÆ≈’˜œ…Ö{n®ﬂ∫§Q«öUCñ†n≠_Å•Ú¸Qì÷˘3hÉÌjoªc√πzÓ~?w¨ƒóqä)¥gp¶Ç%'aoıü¿”¥\„8“h3dr"â5°Òn¢%ãBÇ†)E˙íÑ
5cMé˝ˇΩjO÷©hÕZA}«Êπ<≠Zi¿hz¯Q_¸¸_[] &0∆≥Ûæº∆âk>˚VÎÖÎ)®NÎﬁö}»UrÒû©8´l¸zïF)”õü¡ÁNøåÄ¢W˘‘z¨±T27⁄ıd£F9BèZ"ØcË·˝ó>}ùM’dy¢∫&gøB-ç¨mµƒÈù%˘XÁM`8T¯pî ]û‹Óª°D%√I˘ï*vh¡#oÂW;¥”V÷ºb/f:π⁄e2&ÍEﬂ]ç{1)‚Ç‰Ä˘ºû≥{e‘öXóWú√yº”z∂Tµúæ›≈R´Ö˜µ ·!◊≈˘ëÈÜÈN¨Ûñ6J §Ú.bÛ—í<—é˙œ+Ù<á⁄úùïá~†kŸ˚⁄vxWt¥B˛á0úÛ;fB-!g—<‘Yã∂9'Ëy©Ÿ≈eÓdºøàè%£›&r0pD¶¯ƒ-©Z]"»V&©Ç˜*.©Wº]-
Ø9yÿÂ∞x ∆pâ,_≠Éì˜la{«IMƒŒ≤G£⁄;-€ÖZŒ,·
±ºƒm ñ—óÈﬂ&¨<ò€ZóÉUEÒìÚ.Rv-%Ó ‡Õº∑ÆxZ$ˇ—£O(K·Q÷Q	Åól√râÄ7T/H0%Êâ⁄”Ï¡+–FÔÏ$:1c∆G„ŒBx®yïËK(å€;ız:ó˘O`-BŸcﬁ‡FºO^(~+å∫x’‹–ÇX”πÜî7\á&kâ∂ø°/ï¡òƒ9 xJäXÄïG◊I¥.zª4Qªˆ÷SÑÕ ´=z˝yJO;ÕøƒHœDÖ†E¡'?sÅº‹Û 6øálc3ëﬂd–XùAyuì”¿u˝ÓI]~6&t„aëáéböÄ‹C29 ≥ƒfÑtÄ»nı˜^Q‘•"%®◊Q9l±Rè∆yªT¿œu+†A⁄ß¨>ºå)ƒS|LÛ]3Ó	â]5íàÌMJé{]—qX˘ƒnYã_èF/Ol˘ñy%40|…—‰#uﬂ∂çñ∫ÌG˙!&s¡Ä∞˛“C≈!e‘qûW¯¬+˚@—ëƒ‰◊z∏Ω©øå_"≥≤„NVÂØâ
Ö¬dëx¿EtZ|=Ωn'Ã™ªuì\¢é˝±∆†ACıÎ¸Z5∆Èça2ê ,gzﬂºrøí¨N•l7ïBnO¬_Ü°‰0Ù7Î”Ô®rÄÿ‹º$,Öﬁ∫é˙ë⁄ç2X<?¬~	‚?õXny/›ñ$∞Œ7MîK«}6É°@¥¨`/:Ωü7`‹—\;∂ü_òµ≈6†kıÚîÉä?n~(p¯ U±N=y@j«ÍŸƒ—Gº¡Î5fFót=/ª^N‚o}ã∆ìmuµê&û!*≠˙Îë˙r,ÑShéF˘iOi◊bl≥/t,¯˘-Í˙˚[:
 oΩ˚∫<ì(ï˜EŒ˘é’l£¬ØWÌPœ ØÜALùä˛s¶ Ä›ˇæ£(#g$d7ÆzŸªy·ÈUˇv4Õ?™ßª”s˘r%i„‡{À˛:µ@∂jhlˆC]¥[:©ìfY($πß)Wsv à·>ìeOáÇŸÎí∑ßÕ~ íRØœ§ò-ÃÑŸ#b˝”3C‹ÃµM'qÇØdoÇçÖCthImœ@t\Ø‡ô∫hI≠sñÒ2	ˇÒ⁄Í>?—Ö3^jW∑»∫[≤EUπd’ÙœÓÍ¸û_œ;ahF“„mΩó6}£Fhe˙lƒpÿ &åáÎ[Dù∑\8âÌeX˙-;Aâ∆ËO6UQ^2KoµyÉ7•êì§«»œ|Â–9§ÅHË¡É$N/P“ü≤W√@dªÕu	ÚNΩGìq†ΩŸû‡†F¯(P5÷πx”ÈëÄê≤PYˇ…Å√%ãA?±ñ\wvOÏ(U˝e´H≥ós_ŒFë§∏Qê≠qná·”Ö∂heˆ∞sbê1P‡õ≈Øie!xwÙo˘ºàT)34:/pƒ&æ-Í\-
Â&ªä‰É/¨e§£;·Œ mh¥œÄQC©\<,‘ë≠C7/Ò∆ôpda—p„Ï…Çkn¶1'„£ü%y\“;<ŸΩ¨≤‘"˘[$¶Ëxç≥¡QÏ*ó\‰ï¥ú|vxK √È◊rYÀµŒoØ'ıG[uù∏yΩÇY≠–∏CsàÏÍÒùßÔi Hu¡PbD
"hL¯ôFîhL?‹∏ù∆.¥DèßØMΩ∆œ√ùö-„#‡fAPÿ˛Ÿ≈€Ø∂ôæc}≈“¶íBOÉ/F˜àò÷[u¸vO≥C}@¨–∫%`å}/÷U6ô|*Q)e5T{èW%1«»lkõÖgQ“/”éOõ›ò™ù<-°D?¬°5›"…ÍË8’¨6EdÖLU4õæÔe‡«c|Ryu≠˘«¢û<-É/+ê2≈úî…•ëõ•qRÄ∆´H_ïÍë”ÀÈ&Ã5˝g7^kFÍ#Ω+¨´ÒA¡™5 ÿØﬁÇx¸DjTÊ{õ∫›7/á(dÉÄΩ]¥fΩ=4EDV•≈—"Û¶£n%¯«ÏMœ˝à-eˇèjçµ⁄˛†EÜÚ≥E“áé/K€u=,;z¥5Ò+VﬂI¯Í‹ÅJàÍ„ﬁS°◊ë%≥£#˜cÎìà≈·ò	≥‹bã™!ó˜∫˘Ä˙º›F⁄¯àÎ6à>9C~xV¿–˘ïûT¥bçg√»$©ªﬂ°Æ¥«ÙÁ2h>ë/ÎÈ+ ¿*G˜=T‡É7Ã´jóedx?- –⁄ˇdRì˝LuRŒ≈OÕRúıŒ3äÔ†ﬁı€8ufH”πexÎÈ!√Õ≈[ßg&∑ƒ†7§Ÿ¥œÀCKc›±Ë4•Up7WS#ﬁ6<¿0/v√ih 7.+6≤/dd®7Á‚ôªl«…ègfn>Lç;Ä•@õ‡
√MVÊò0Ëá¬jQßœªFÂvâ˝∆<,z:Q"´¬VÛ¶·mQí•œ
∫èCı§ñê⁄?ø-y¬ÙÍ§^äï,≈ÉÆ@+}?⁄åwÛC&=°S‘Òwö˜«≤≠çH˙˚±ibŸÊ˘πŒTudñá3~Ëﬁg%XSIl≈Ï{5êÇ!'@
-’Pm%¿≥≤-ˇÅX¿\d9[}¢àF$™.<Y›dGô˚p.VÆq >No¿È»)‰#•ö≠#2˙Â,®f∆“≥À,HWàL>ˇÇ[JÉo•ß+˜ΩvπΩß«uƒ⁄0ÛâÙf§ÈNªÒÉè^π)3Râ+ü`ﬂ-Õa˙76Â_qê?ìJÍQ`£w‰ö'ìnÓ±%rzB¢ÙöÒ‰JJ!Üπ%®JíﬁU⁄ÔueåKaa…2Ù˚vœ¬·Z=#ÑÂè”‹˘ÄøBq…Ωu9e<≤™bÜ^`ÛˇÊLÒv∏˝≤ë(óXH[ã§QäPÍÎ∫¥k_·}œzπÉ ?0w¨íxÿSÅ6hbÍ(í3√Ñ◊ì∏á1>¨zSë ˛Ví›˙Ç+ó˝e€¿ñNü•√…Ô∑◊6ﬂﬁ<ÌÄ•}ñàí –Îàô¡ÜÆ·≠NµïÏo≤ÜÚn˛ÌƒÚï—π¬‘œî˙∆jßçÊ=ë“p:£;˚Ì8˝ôv+@-CÛéÀ“)–∆lÅË1ﬁÄ/√—0!˘/ÿ˙=i›ÃÀÒ{ªÁ√ŸISÒ¡>igm[:∂:Ÿzo»QuÒèÉ Yµ ÊÎ”uÿ
ÿ–B«áà.≥C¢a…∑ëø(±ØÌéPÂC&ª`ús¢±ã±µjü†fCIlûëú#å µ‘ÜqaÿL¶	íìÿ±„„@€˚ƒ˜Î≈k[n^˘ªä•Ò˜"öà:üñ:òLb1\¸fUµ¯≤XkANHÌÜ∂9Ó<RôZS=åÕ˝Ä* ÁÕß°;¸Ï´Õ≠QcÙò 7@W!Pbß–Ã∆¨(P<AZÔ•â	F§±(ŒèT≈¿˚ò˚Ä·I∑≠ê˝P´ôc(\>3p'œ|U“1,15:40:18,0.132
09/06/2021,15:40:19,0.152
09/06/2021,15:40:20,0.127
09/06/2021,15:40:21,0.153
09/06/2021,15:40:22,0.162
09/06/2021,15:40:23,0.139
09/06/2021,15:40:24,0.149
09/06/2021,15:40:25,0.137
09/06/2021,15:40:26,0.192
09/06/2021,15:40:27,0.146
09/06/2021,15:40:28,0.15
09/06/2021,15:40:29,0.156
09/06/2021,15:40:30,0.155
09/06/2021,15:40:31,0.144
09/06/2021,15:40:32,0.136
09/06/2021,15:40:33,0.139
09/06/2021,15:40:34,0.161
09/06/2021,15:40:35,0.135
09/06/2021,15:40:36,0.149
09/06/2021,15:40:37,0.139
09/06/2021,15:40:38,0.149
09/06/2021,15:40:39,0.143
09/06/2021,15:40:40,0.129
09/06/2021,15:40:41,0.144
09/06/2021,15:40:42,0.145
09/06/2021,15:40:43,0.164
09/06/2021,15:40:44,0.147
09/06/2021,15:40:45,0.164
09/06/2021,15:40:46,0.144
09/06/2021,15:40:47,0.151
09/06/2021,15:40:48,0.131
09/06/2021,15:40:49,0.161
09/06/2021,15:40:50,0.133
09/06/2021,15:40:51,0.159
09/06/2021,15:40:52,0.183
09/06/2021,15:40:53,0.15
09/06/2021,15:40:54,0.146
09/06/2021,15:40:55,0.171
09/06/2021,15:40:56,0.16
09/06/2021,15:40:57,0.154
09/06/2021,15:40:58,0.156
09/06/2021,15:40:59,0.141
09/06/2021,15:41:00,0.176
09/06/2021,15:41:01,0.154
09/06/2021,15:41:02,0.155
09/06/2021,15:41:03,0.148
09/06/2021,15:41:04,0.145
09/06/2021,15:41:05,0.156
09/06/2021,15:41:06,0.155
09/06/2021,15:41:07,0.141
09/06/2021,15:41:08,0.182
09/06/2021,15:41:09,0.135
09/06/2021,15:41:10,0.163
09/06/2021,15:41:11,0.151
09/06/2021,15:41:12,0.125
09/06/2021,15:41:13,0.141

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 80
Start Date:,09/06/2021
Start Time:,04:40:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.125
,Minimum:,0.103
,Time of Minimum:,04:41:09
,Date of Minimum:,09/06/2021
,Maximum:,0.164
,Time of Maximum:,04:40:38
,Date of Maximum:,09/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/06/2021,16:40:15,0.117
09/06/2021,16:40:16,0.124
09/06/2021,16:40:17,0.143
09/06/2021,16:40:18,0.112
09/06/2021,16:40:19,0.117
09/06/2021,16:40:20,0.108
09/06/2021,16:40:21,0.108
09/06/2021,16:40:22,0.117
09/06/2021,16:40:23,0.132
09/06/2021,16:40:24,0.134
09/06/2021,16:40:25,0.14
09/06/2021,16:40:26,0.13
09/06/2021,16:40:27,0.134
09/06/2021,16:40:28,0.118
09/06/2021,16:40:29,0.127
09/06/2021,16:40:30,0.111
09/06/2021,16:40:31,0.121
09/06/2021,16:40:32,0.117
09/06/2021,16:40:33,0.108
09/06/2021,16:40:34,0.142
09/06/2021,16:40:35,0.113
09/06/2021,16:40:36,0.157
09/06/2021,16:40:37,0.122
09/06/2021,16:40:38,0.164
09/06/2021,16:40:39,0.145
09/06/2021,16:40:40,0.12
09/06/2021,16:40:41,0.143
09/06/2021,16:40:42,0.123
09/06/2021,16:40:43,0.124
09/06/2021,16:40:44,0.142
09/06/2021,16:40:45,0.13
09/06/2021,16:40:46,0.132
09/06/2021,16:40:47,0.108
09/06/2021,16:40:48,0.117
09/06/2021,16:40:49,0.125
09/06/2021,16:40:50,0.118
09/06/2021,16:40:51,0.125
09/06/2021,16:40:52,0.162
09/06/2021,16:40:53,0.127
09/06/2021,16:40:54,0.123
09/06/2021,16:40:55,0.121
09/06/2021,16:40:56,0.131
09/06/2021,16:40:57,0.138
09/06/2021,16:40:58,0.126
09/06/2021,16:40:59,0.119
09/06/2021,16:41:00,0.12
09/06/2021,16:41:01,0.112
09/06/2021,16:41:02,0.117
09/06/2021,16:41:03,0.135
09/06/2021,16:41:04,0.121
09/06/2021,16:41:05,0.109
09/06/2021,16:41:06,0.122
09/06/2021,16:41:07,0.135
09/06/2021,16:41:08,0.132
09/06/2021,16:41:09,0.103
09/06/2021,16:41:10,0.104
09/06/2021,16:41:11,0.135
09/06/2021,16:41:12,0.118
09/06/2021,16:41:13,0.115
09/06/2021,16:41:14,0.12

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 81
Start Date:,09/06/2021
Start Time:,05:40:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.112
,Minimum:,0.09
,Time of Minimum:,05:40:53
,Date of Minimum:,09/06/2021
,Maximum:,0.14
,Time of Maximum:,05:41:08
,Date of Maximum:,09/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/06/2021,17:40:15,0.109
09/06/2021,17:40:16,0.122
09/06/2021,17:40:17,0.093
09/06/2021,17:40:18,0.098
09/06/2021,17:40:19,0.126
09/06/2021,17:40:20,0.11
09/06/2021,17:40:21,0.101
09/06/2021,17:40:22,0.116
09/06/2021,17:40:23,0.121
09/06/2021,17:40:24,0.106
09/06/2021,17:40:25,0.113
09/06/2021,17:40:26,0.116
09/06/2021,17:40:27,0.111
09/06/2021,17:40:28,0.092
09/06/2021,17:40:29,0.103
09/06/2021,17:40:30,0.108
09/06/2021,17:40:31,0.123
09/06/2021,17:40:32,0.135
09/06/2021,17:40:33,0.134
09/06/2021,17:40:34,0.1
09/06/2021,17:40:35,0.117
09/06/2021,17:40:36,0.123
09/06/2021,17:40:37,0.123
09/06/2021,17:40:38,0.104
09/06/2021,17:40:39,0.133
09/06/2021,17:40:40,0.115
09/06/2021,17:40:41,0.136
09/06/2021,17:40:42,0.112
09/06/2021,17:40:43,0.114
09/06/2021,17:40:44,0.113
09/06/2021,17:40:45,0.107
09/06/2021,17:40:46,0.118
09/06/2021,17:40:47,0.109
09/06/2021,17:40:48,0.109
09/06/2021,17:40:49,0.091
09/06/2021,17:40:50,0.105
09/06/2021,17:40:51,0.106
09/06/2021,17:40:52,0.098
09/06/2021,17:40:53,0.09
09/06/2021,17:40:54,0.105
09/06/2021,17:40:55,0.1
09/06/2021,17:40:56,0.101
09/06/2021,17:40:57,0.11
09/06/2021,17:40:58,0.13
09/06/2021,17:40:59,0.112
09/06/2021,17:41:00,0.102
09/06/2021,17:41:01,0.105
09/06/2021,17:41:02,0.117
09/06/2021,17:41:03,0.135
09/06/2021,17:41:04,0.113
09/06/2021,17:41:05,0.106
09/06/2021,17:41:06,0.1
09/06/2021,17:41:07,0.103
09/06/2021,17:41:08,0.14
09/06/2021,17:41:09,0.1
09/06/2021,17:41:10,0.114
09/06/2021,17:41:11,0.103
09/06/2021,17:41:12,0.108
09/06/2021,17:41:13,0.132
09/06/2021,17:41:14,0.12

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 82
Start Date:,09/06/2021
Start Time:,06:40:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.102
,Minimum:,0.081
,Time of Minimum:,06:41:06
,Date of Minimum:,09/06/2021
,Maximum:,0.155
,Time of Maximum:,06:40:47
,Date of Maximum:,09/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/06/2021,18:40:15,0.104
09/06/2021,18:40:16,0.109
09/06/2021,18:40:17,0.103
09/06/2021,18:40:18,0.104
09/06/2021,18:40:19,0.096
09/06/2021,18:40:20,0.096
09/06/2021,18:40:21,0.11
09/06/2021,18:40:22,0.089
09/06/2021,18:40:23,0.095
09/06/2021,18:40:24,0.111
09/06/2021,18:40:25,0.1
09/06/2021,18:40:26,0.087
09/06/2021,18:40:27,0.087
09/06/2021,18:40:28,0.103
09/06/2021,18:40:29,0.085
09/06/2021,18:40:30,0.088
09/06/2021,18:40:31,0.094
09/06/2021,18:40:32,0.126
09/06/2021,18:40:33,0.095
09/06/2021,18:40:34,0.118
09/06/2021,18:40:35,0.124
09/06/2021,18:40:36,0.116
09/06/2021,18:40:37,0.089
09/06/2021,18:40:38,0.123
09/06/2021,18:40:39,0.088
09/06/2021,18:40:40,0.085
09/06/2021,18:40:41,0.109
09/06/2021,18:40:42,0.101
09/06/2021,18:40:43,0.089
09/06/2021,18:40:44,0.1
09/06/2021,18:40:45,0.127
09/06/2021,18:40:46,0.097
09/06/2021,18:40:47,0.155
09/06/2021,18:40:48,0.114
09/06/2021,18:40:49,0.103
09/06/2021,18:40:50,0.102
09/06/2021,18:40:51,0.101
09/06/2021,18:40:52,0.116
09/06/2021,18:40:53,0.092
09/06/2021,18:40:54,0.086
09/06/2021,18:40:55,0.101
